/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Sun Jun  7 14:11:02 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21330
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 3
[ gif-gen ] 1769 episodes  res=96  fps=10  stride=3  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (436 episodes)

  corridor:   0%|          | 0/436 [00:00<?, ?it/s]
  corridor:   5%|▍         | 20/436 [00:05<01:48,  3.85it/s]
  corridor:   5%|▍         | 21/436 [00:11<04:37,  1.49it/s]
  corridor:   5%|▌         | 22/436 [00:16<07:06,  1.03s/it]
  corridor:   5%|▌         | 23/436 [00:22<10:59,  1.60s/it]
  corridor:   6%|▌         | 24/436 [00:28<14:34,  2.12s/it]
  corridor:   6%|▌         | 25/436 [00:33<18:05,  2.64s/it]
  corridor:   6%|▌         | 26/436 [00:39<22:59,  3.36s/it]
  corridor:   6%|▌         | 27/436 [00:47<28:47,  4.22s/it]
  corridor:   6%|▋         | 28/436 [00:52<30:10,  4.44s/it]
  corridor:   7%|▋         | 29/436 [00:58<32:20,  4.77s/it]
  corridor:   7%|▋         | 30/436 [01:04<35:26,  5.24s/it]
  corridor:   7%|▋         | 31/436 [01:11<38:30,  5.70s/it]
  corridor:   7%|▋         | 32/436 [01:18<40:17,  5.98s/it]
  s_curve:   6%|▋         | 23/356 [00:54<12:48,  2.31s/it]
  s_curve:   7%|▋         | 24/356 [00:57<13:25,  2.42s/it]
  s_curve:   7%|▋         | 25/356 [00:59<12:56,  2.35s/it]
  s_curve:   7%|▋         | 26/356 [01:02<13:30,  2.46s/it]
  s_curve:   8%|▊         | 27/356 [01:05<13:58,  2.55s/it]
  s_curve:   8%|▊         | 28/356 [01:07<12:58,  2.37s/it]
  s_curve:   8%|▊         | 29/356 [01:09<13:10,  2.42s/it]
  s_curve:   8%|▊         | 30/356 [01:12<13:21,  2.46s/it]
  s_curve:   9%|▊         | 31/356 [01:14<12:27,  2.30s/it]
  s_curve:   9%|▉         | 32/356 [01:16<12:26,  2.30s/it]
  s_curve:   9%|▉         | 33/356 [01:18<12:45,  2.37s/it]
  s_curve:  10%|▉         | 34/356 [01:21<12:44,  2.37s/it]
  s_curve:  10%|▉         | 35/356 [01:23<12:39,  2.36s/it]
  s_curve:  10%|█         | 36/356 [01:26<12:33,  2.36s/it]
  s_curve:  10%|█         | 37/356 [01:28<11:59,  2.25s/it]
  s_curve:  11%|█         | 38/356 [01:30<12:42,  2.40s/it]
  s_curve:  11%|█         | 39/356 [01:32<12:16,  2.32s/it]
  s_curve:  11%|█         | 40/356 [01:34<11:47,  2.24s/it]
  s_curve:  12%|█▏        | 41/356 [01:37<11:27,  2.18s/it]
  s_curve:  12%|█▏        | 42/356 [01:39<12:01,  2.30s/it]
  s_curve:  12%|█▏        | 43/356 [01:42<12:29,  2.40s/it]
  s_curve:  12%|█▏        | 44/356 [01:44<12:02,  2.32s/it]
  s_curve:  13%|█▎        | 45/356 [01:46<11:27,  2.21s/it]
  s_curve:  13%|█▎        | 46/356 [01:48<11:41,  2.26s/it]
  s_curve:  13%|█▎        | 47/356 [01:51<12:55,  2.51s/it]
  s_curve:  13%|█▎        | 48/356 [01:53<12:15,  2.39s/it]
  s_curve:  14%|█▍        | 49/356 [01:56<12:24,  2.43s/it]
  s_curve:  14%|█▍        | 50/356 [01:58<11:57,  2.34s/it]
  s_curve:  14%|█▍        | 51/356 [02:00<12:01,  2.36s/it]
  s_curve:  15%|█▍        | 52/356 [02:03<12:15,  2.42s/it]
  s_curve:  15%|█▍        | 53/356 [02:05<12:07,  2.40s/it]
  s_curve:  15%|█▌        | 54/356 [02:07<11:37,  2.31s/it]
  s_curve:  15%|█▌        | 55/356 [02:10<11:46,  2.35s/it]
  s_curve:  16%|█▌        | 56/356 [02:12<12:01,  2.40s/it]
  s_curve:  16%|█▌        | 57/356 [02:14<11:22,  2.28s/it]
  s_curve:  16%|█▋        | 58/356 [02:17<11:57,  2.41s/it]
  s_curve:  17%|█▋        | 59/356 [02:19<11:29,  2.32s/it]
  s_curve:  17%|█▋        | 60/356 [02:22<11:37,  2.36s/it]
  s_curve:  17%|█▋        | 61/356 [02:24<11:37,  2.36s/it]
  s_curve:  17%|█▋        | 62/356 [02:27<11:47,  2.41s/it]
  s_curve:  18%|█▊        | 63/356 [02:29<11:58,  2.45s/it]
  s_curve:  18%|█▊        | 64/356 [02:31<11:39,  2.40s/it]
  s_curve:  18%|█▊        | 65/356 [02:34<12:00,  2.48s/it]
  s_curve:  19%|█▊        | 66/356 [02:36<11:38,  2.41s/it]
  s_curve:  19%|█▉        | 67/356 [02:39<11:33,  2.40s/it]
  s_curve:  19%|█▉        | 68/356 [02:41<11:34,  2.41s/it]
  s_curve:  19%|█▉        | 69/356 [02:43<11:06,  2.32s/it]
  s_curve:  20%|█▉        | 70/356 [02:46<10:59,  2.31s/it]
  s_curve:  20%|█▉        | 71/356 [02:48<11:08,  2.35s/it]
  s_curve:  20%|██        | 72/356 [02:50<10:28,  2.21s/it]
  s_curve:  21%|██        | 73/356 [02:52<10:30,  2.23s/it]
  s_curve:  21%|██        | 74/356 [02:55<10:48,  2.30s/it]
  s_curve:  21%|██        | 75/356 [02:57<11:14,  2.40s/it]
  s_curve:  21%|██▏       | 76/356 [02:59<10:44,  2.30s/it]
  s_curve:  22%|██▏       | 77/356 [03:01<10:17,  2.21s/it]
  s_curve:  22%|██▏       | 78/356 [03:04<10:24,  2.25s/it]
  s_curve:  22%|██▏       | 79/356 [03:06<09:58,  2.16s/it]
  s_curve:  22%|██▏       | 80/356 [03:08<10:20,  2.25s/it]
  s_curve:  23%|██▎       | 81/356 [03:11<10:34,  2.31s/it]
  s_curve:  23%|██▎       | 82/356 [03:13<10:38,  2.33s/it]
  s_curve:  23%|██▎       | 83/356 [03:15<10:49,  2.38s/it]
  s_curve:  24%|██▎       | 84/356 [03:18<10:46,  2.38s/it]
  s_curve:  24%|██▍       | 85/356 [03:20<11:11,  2.48s/it]
  s_curve:  24%|██▍       | 86/356 [03:23<10:59,  2.44s/it]
  s_curve:  24%|██▍       | 87/356 [03:25<10:26,  2.33s/it]
  s_curve:  25%|██▍       | 88/356 [03:27<10:35,  2.37s/it]
  s_curve:  25%|██▌       | 89/356 [03:30<10:30,  2.36s/it]
  s_curve:  25%|██▌       | 90/356 [03:32<10:10,  2.30s/it]
  s_curve:  26%|██▌       | 91/356 [03:34<10:34,  2.40s/it]
  s_curve:  26%|██▌       | 92/356 [03:37<10:11,  2.32s/it]
  s_curve:  26%|██▌       | 93/356 [03:39<10:04,  2.30s/it]
  s_curve:  26%|██▋       | 94/356 [03:41<10:08,  2.32s/it]
  s_curve:  27%|██▋       | 95/356 [03:44<10:20,  2.38s/it]
  s_curve:  27%|██▋       | 96/356 [03:46<10:14,  2.36s/it]
  s_curve:  27%|██▋       | 97/356 [03:48<09:51,  2.28s/it]
  s_curve:  28%|██▊       | 98/356 [03:50<09:52,  2.30s/it]
  s_curve:  28%|██▊       | 99/356 [03:53<09:56,  2.32s/it]
  s_curve:  28%|██▊       | 100/356 [03:55<09:40,  2.27s/it]
  s_curve:  28%|██▊       | 101/356 [03:57<09:17,  2.19s/it]
  s_curve:  29%|██▊       | 102/356 [04:00<09:42,  2.29s/it]
  s_curve:  29%|██▉       | 103/356 [04:02<09:37,  2.28s/it]
  s_curve:  29%|██▉       | 104/356 [04:04<09:30,  2.27s/it]
  s_curve:  29%|██▉       | 105/356 [04:06<09:39,  2.31s/it]
  s_curve:  30%|██▉       | 106/356 [04:09<09:58,  2.40s/it]
  s_curve:  30%|███       | 107/356 [04:11<09:50,  2.37s/it]
  s_curve:  30%|███       | 108/356 [04:14<10:05,  2.44s/it]
  s_curve:  31%|███       | 109/356 [04:17<10:13,  2.48s/it]
  s_curve:  31%|███       | 110/356 [04:19<09:31,  2.32s/it]
  s_curve:  31%|███       | 111/356 [04:21<09:22,  2.29s/it]
  s_curve:  31%|███▏      | 112/356 [04:23<09:23,  2.31s/it]
  s_curve:  32%|███▏      | 113/356 [04:25<08:57,  2.21s/it]
  s_curve:  32%|███▏      | 114/356 [04:27<08:56,  2.22s/it]
  s_curve:  32%|███▏      | 115/356 [04:29<08:52,  2.21s/it]
  s_curve:  33%|███▎      | 116/356 [04:32<08:50,  2.21s/it]
  s_curve:  33%|███▎      | 117/356 [04:34<08:38,  2.17s/it]
  s_curve:  33%|███▎      | 118/356 [04:36<09:04,  2.29s/it]
  s_curve:  33%|███▎      | 119/356 [04:39<09:05,  2.30s/it]
  s_curve:  34%|███▎      | 120/356 [04:41<08:57,  2.28s/it]
  s_curve:  34%|███▍      | 121/356 [04:44<09:24,  2.40s/it]
  s_curve:  34%|███▍      | 122/356 [04:46<09:29,  2.43s/it]
  s_curve:  35%|███▍      | 123/356 [04:48<09:20,  2.40s/it]
  s_curve:  35%|███▍      | 124/356 [04:51<09:39,  2.50s/it]
  s_curve:  35%|███▌      | 125/356 [04:53<09:23,  2.44s/it]
  s_curve:  35%|███▌      | 126/356 [04:56<09:28,  2.47s/it]
  s_curve:  36%|███▌      | 127/356 [04:59<09:29,  2.49s/it]
  s_curve:  36%|███▌      | 128/356 [05:01<09:29,  2.50s/it]
  s_curve:  36%|███▌      | 129/356 [05:04<09:43,  2.57s/it]
  s_curve:  37%|███▋      | 130/356 [05:06<09:02,  2.40s/it]
  s_curve:  37%|███▋      | 131/356 [05:08<08:55,  2.38s/it]
  s_curve:  37%|███▋      | 132/356 [05:11<09:08,  2.45s/it]
  s_curve:  37%|███▋      | 133/356 [05:13<08:57,  2.41s/it]
  s_curve:  38%|███▊      | 134/356 [05:15<08:52,  2.40s/it]
  s_curve:  38%|███▊      | 135/356 [05:18<08:41,  2.36s/it]
  s_curve:  38%|███▊      | 136/356 [05:20<08:40,  2.37s/it]
  s_curve:  38%|███▊      | 137/356 [05:22<08:36,  2.36s/it]
  s_curve:  39%|███▉      | 138/356 [05:25<08:59,  2.47s/it]
  s_curve:  39%|███▉      | 139/356 [05:28<08:49,  2.44s/it]
  s_curve:  39%|███▉      | 140/356 [05:30<08:52,  2.47s/it]
  s_curve:  40%|███▉      | 141/356 [05:33<08:55,  2.49s/it]
  s_curve:  40%|███▉      | 142/356 [05:35<08:56,  2.51s/it]
  s_curve:  40%|████      | 143/356 [05:37<08:32,  2.40s/it]
  s_curve:  40%|████      | 144/356 [05:39<08:06,  2.30s/it]
  s_curve:  41%|████      | 145/356 [05:42<08:06,  2.31s/it]
  s_curve:  41%|████      | 146/356 [05:44<08:25,  2.41s/it]
  s_curve:  41%|████▏     | 147/356 [05:47<08:23,  2.41s/it]
  s_curve:  42%|████▏     | 148/356 [05:49<08:31,  2.46s/it]
  s_curve:  42%|████▏     | 149/356 [05:52<08:41,  2.52s/it]
  s_curve:  42%|████▏     | 150/356 [05:55<08:44,  2.55s/it]
  s_curve:  42%|████▏     | 151/356 [05:57<08:07,  2.38s/it]
  s_curve:  43%|████▎     | 152/356 [05:59<08:13,  2.42s/it]
  s_curve:  43%|████▎     | 153/356 [06:01<07:58,  2.36s/it]
  s_curve:  43%|████▎     | 154/356 [06:04<07:59,  2.38s/it]
  s_curve:  44%|████▎     | 155/356 [06:06<07:56,  2.37s/it]
  s_curve:  44%|████▍     | 156/356 [06:08<07:37,  2.29s/it]
  s_curve:  44%|████▍     | 157/356 [06:10<07:29,  2.26s/it]
  s_curve:  44%|████▍     | 158/356 [06:13<07:33,  2.29s/it]
  s_curve:  45%|████▍     | 159/356 [06:15<07:52,  2.40s/it]
  s_curve:  45%|████▍     | 160/356 [06:18<07:57,  2.44s/it]
  s_curve:  45%|████▌     | 161/356 [06:21<08:08,  2.51s/it]
  s_curve:  46%|████▌     | 162/356 [06:23<08:18,  2.57s/it]
  s_curve:  46%|████▌     | 163/356 [06:26<08:15,  2.57s/it]
  s_curve:  46%|████▌     | 164/356 [06:28<08:07,  2.54s/it]
  s_curve:  46%|████▋     | 165/356 [06:31<08:25,  2.65s/it]
  s_curve:  47%|████▋     | 166/356 [06:33<07:57,  2.51s/it]
  s_curve:  47%|████▋     | 167/356 [06:36<07:43,  2.45s/it]
  s_curve:  47%|████▋     | 168/356 [06:38<07:52,  2.51s/it]
  s_curve:  47%|████▋     | 169/356 [06:40<07:26,  2.39s/it]
  s_curve:  48%|████▊     | 170/356 [06:43<07:20,  2.37s/it]
  s_curve:  48%|████▊     | 171/356 [06:45<07:07,  2.31s/it]
  s_curve:  48%|████▊     | 172/356 [06:48<07:19,  2.39s/it]
  s_curve:  49%|████▊     | 173/356 [06:50<07:33,  2.48s/it]
  s_curve:  49%|████▉     | 174/356 [06:53<07:40,  2.53s/it]
  s_curve:  49%|████▉     | 175/356 [06:55<07:16,  2.41s/it]
  s_curve:  49%|████▉     | 176/356 [06:57<07:17,  2.43s/it]
  s_curve:  50%|████▉     | 177/356 [07:00<07:12,  2.41s/it]
  s_curve:  50%|█████     | 178/356 [07:02<07:20,  2.48s/it]
  s_curve:  50%|█████     | 179/356 [07:05<07:06,  2.41s/it]
  s_curve:  51%|█████     | 180/356 [07:07<07:06,  2.42s/it]
  s_curve:  51%|█████     | 181/356 [07:10<07:04,  2.43s/it]
  s_curve:  51%|█████     | 182/356 [07:12<06:38,  2.29s/it]
  s_curve:  51%|█████▏    | 183/356 [07:14<06:54,  2.40s/it]
  s_curve:  52%|█████▏    | 184/356 [07:16<06:29,  2.26s/it]
  s_curve:  52%|█████▏    | 185/356 [07:19<06:39,  2.33s/it]
  s_curve:  52%|█████▏    | 186/356 [07:21<06:20,  2.24s/it]
  s_curve:  53%|█████▎    | 187/356 [07:23<06:35,  2.34s/it]
  s_curve:  53%|█████▎    | 188/356 [07:26<06:40,  2.38s/it]
  s_curve:  53%|█████▎    | 189/356 [07:28<06:55,  2.49s/it]
  s_curve:  53%|█████▎    | 190/356 [07:31<06:47,  2.45s/it]
  s_curve:  54%|█████▎    | 191/356 [07:33<06:43,  2.45s/it]
  s_curve:  54%|█████▍    | 192/356 [07:36<06:45,  2.47s/it]
  s_curve:  54%|█████▍    | 193/356 [07:38<06:50,  2.52s/it]
  s_curve:  54%|█████▍    | 194/356 [07:41<06:51,  2.54s/it]
  s_curve:  55%|█████▍    | 195/356 [07:44<06:55,  2.58s/it]
  s_curve:  55%|█████▌    | 196/356 [07:46<06:34,  2.46s/it]
  s_curve:  55%|█████▌    | 197/356 [07:48<06:35,  2.49s/it]
  s_curve:  56%|█████▌    | 198/356 [07:51<06:33,  2.49s/it]
  s_curve:  56%|█████▌    | 199/356 [07:53<06:17,  2.41s/it]
  s_curve:  56%|█████▌    | 200/356 [07:56<06:16,  2.41s/it]
  s_curve:  56%|█████▋    | 201/356 [07:58<06:18,  2.44s/it]
  s_curve:  57%|█████▋    | 202/356 [08:01<06:22,  2.48s/it]
  s_curve:  57%|█████▋    | 203/356 [08:03<06:11,  2.43s/it]
  s_curve:  57%|█████▋    | 204/356 [08:05<05:55,  2.34s/it]
  s_curve:  58%|█████▊    | 205/356 [08:07<05:42,  2.27s/it]
  s_curve:  58%|█████▊    | 206/356 [08:10<05:48,  2.32s/it]
  s_curve:  58%|█████▊    | 207/356 [08:12<05:34,  2.25s/it]
  s_curve:  58%|█████▊    | 208/356 [08:14<05:39,  2.30s/it]
  s_curve:  59%|█████▊    | 209/356 [08:17<05:41,  2.32s/it]
  s_curve:  59%|█████▉    | 210/356 [08:19<05:30,  2.26s/it]
  s_curve:  59%|█████▉    | 211/356 [08:21<05:24,  2.24s/it]
  s_curve:  60%|█████▉    | 212/356 [08:23<05:17,  2.21s/it]
  s_curve:  60%|█████▉    | 213/356 [08:25<05:24,  2.27s/it]
  s_curve:  60%|██████    | 214/356 [08:28<05:29,  2.32s/it]
  s_curve:  60%|██████    | 215/356 [08:30<05:41,  2.42s/it]
  s_curve:  61%|██████    | 216/356 [08:33<05:27,  2.34s/it]
  s_curve:  61%|██████    | 217/356 [08:35<05:23,  2.33s/it]
  s_curve:  61%|██████    | 218/356 [08:37<05:06,  2.22s/it]
  s_curve:  62%|██████▏   | 219/356 [08:39<05:07,  2.24s/it]
  s_curve:  62%|██████▏   | 220/356 [08:42<05:08,  2.27s/it]
  s_curve:  62%|██████▏   | 221/356 [08:44<05:16,  2.35s/it]
  s_curve:  62%|██████▏   | 222/356 [08:46<05:11,  2.33s/it]
  s_curve:  63%|██████▎   | 223/356 [08:49<05:05,  2.30s/it]
  s_curve:  63%|██████▎   | 224/356 [08:51<04:57,  2.25s/it]
  s_curve:  63%|██████▎   | 225/356 [08:53<05:02,  2.31s/it]
  s_curve:  63%|██████▎   | 226/356 [08:56<05:05,  2.35s/it]
  s_curve:  64%|██████▍   | 227/356 [08:58<05:06,  2.37s/it]
  s_curve:  64%|██████▍   | 228/356 [09:01<05:14,  2.46s/it]
  s_curve:  64%|██████▍   | 229/356 [09:03<05:12,  2.46s/it]
  s_curve:  65%|██████▍   | 230/356 [09:06<05:14,  2.50s/it]
  s_curve:  65%|██████▍   | 231/356 [09:08<05:20,  2.57s/it]
  s_curve:  65%|██████▌   | 232/356 [09:11<05:04,  2.46s/it]
  s_curve:  65%|██████▌   | 233/356 [09:13<04:53,  2.38s/it]
  s_curve:  66%|██████▌   | 234/356 [09:15<04:45,  2.34s/it]
  s_curve:  66%|██████▌   | 235/356 [09:18<04:57,  2.46s/it]
  s_curve:  66%|██████▋   | 236/356 [09:20<04:49,  2.42s/it]
  s_curve:  67%|██████▋   | 237/356 [09:23<04:46,  2.41s/it]
  s_curve:  67%|██████▋   | 238/356 [09:25<04:49,  2.45s/it]
  s_curve:  67%|██████▋   | 239/356 [09:27<04:44,  2.43s/it]
  s_curve:  67%|██████▋   | 240/356 [09:30<04:44,  2.45s/it]
  s_curve:  68%|██████▊   | 241/356 [09:32<04:30,  2.35s/it]
  s_curve:  68%|██████▊   | 242/356 [09:35<04:34,  2.40s/it]
  s_curve:  68%|██████▊   | 243/356 [09:37<04:26,  2.36s/it]
  s_curve:  69%|██████▊   | 244/356 [09:39<04:22,  2.34s/it]
  s_curve:  69%|██████▉   | 245/356 [09:41<04:17,  2.32s/it]
  s_curve:  69%|██████▉   | 246/356 [09:44<04:28,  2.44s/it]
  s_curve:  69%|██████▉   | 247/356 [09:47<04:31,  2.49s/it]
  s_curve:  70%|██████▉   | 248/356 [09:49<04:22,  2.43s/it]
  s_curve:  70%|██████▉   | 249/356 [09:52<04:23,  2.46s/it]
  s_curve:  70%|███████   | 250/356 [09:54<04:18,  2.44s/it]
  s_curve:  71%|███████   | 251/356 [09:56<04:04,  2.33s/it]
  s_curve:  71%|███████   | 252/356 [09:59<04:13,  2.44s/it]
  s_curve:  71%|███████   | 253/356 [10:01<03:58,  2.32s/it]
  s_curve:  71%|███████▏  | 254/356 [10:03<03:58,  2.34s/it]
  s_curve:  72%|███████▏  | 255/356 [10:06<03:56,  2.34s/it]
  s_curve:  72%|███████▏  | 256/356 [10:08<04:01,  2.41s/it]
  s_curve:  72%|███████▏  | 257/356 [10:10<03:55,  2.38s/it]
  s_curve:  72%|███████▏  | 258/356 [10:13<03:45,  2.30s/it]
  s_curve:  73%|███████▎  | 259/356 [10:15<03:50,  2.37s/it]
  s_curve:  73%|███████▎  | 260/356 [10:18<03:52,  2.42s/it]
  s_curve:  73%|███████▎  | 261/356 [10:20<03:50,  2.43s/it]
  s_curve:  74%|███████▎  | 262/356 [10:22<03:44,  2.39s/it]
  s_curve:  74%|███████▍  | 263/356 [10:25<03:41,  2.38s/it]
  s_curve:  74%|███████▍  | 264/356 [10:27<03:47,  2.47s/it]
  s_curve:  74%|███████▍  | 265/356 [10:30<03:35,  2.37s/it]
  s_curve:  75%|███████▍  | 266/356 [10:32<03:22,  2.25s/it]
  s_curve:  75%|███████▌  | 267/356 [10:34<03:28,  2.34s/it]
  s_curve:  75%|███████▌  | 268/356 [10:36<03:16,  2.24s/it]
  s_curve:  76%|███████▌  | 269/356 [10:38<03:14,  2.23s/it]
  s_curve:  76%|███████▌  | 270/356 [10:40<03:08,  2.19s/it]
  s_curve:  76%|███████▌  | 271/356 [10:43<03:17,  2.32s/it]
  s_curve:  76%|███████▋  | 272/356 [10:45<03:14,  2.32s/it]
  s_curve:  77%|███████▋  | 273/356 [10:47<03:03,  2.21s/it]
  s_curve:  77%|███████▋  | 274/356 [10:49<02:59,  2.19s/it]
  s_curve:  77%|███████▋  | 275/356 [10:51<02:53,  2.15s/it]
  s_curve:  78%|███████▊  | 276/356 [10:54<02:49,  2.12s/it]
  s_curve:  78%|███████▊  | 277/356 [10:56<02:55,  2.23s/it]
  s_curve:  78%|███████▊  | 278/356 [10:59<03:00,  2.31s/it]
  s_curve:  78%|███████▊  | 279/356 [11:01<03:04,  2.40s/it]
  s_curve:  79%|███████▊  | 280/356 [11:04<03:02,  2.40s/it]
  s_curve:  79%|███████▉  | 281/356 [11:06<02:51,  2.28s/it]
  s_curve:  79%|███████▉  | 282/356 [11:08<02:51,  2.32s/it]
  s_curve:  79%|███████▉  | 283/356 [11:10<02:49,  2.32s/it]
  s_curve:  80%|███████▉  | 284/356 [11:13<02:51,  2.39s/it]
  s_curve:  80%|████████  | 285/356 [11:15<02:48,  2.37s/it]
  s_curve:  80%|████████  | 286/356 [11:18<02:50,  2.44s/it]
  s_curve:  81%|████████  | 287/356 [11:20<02:50,  2.47s/it]
  s_curve:  81%|████████  | 288/356 [11:23<02:49,  2.49s/it]
  s_curve:  81%|████████  | 289/356 [11:25<02:43,  2.44s/it]
  s_curve:  81%|████████▏ | 290/356 [11:28<02:44,  2.50s/it]
  s_curve:  82%|████████▏ | 291/356 [11:30<02:45,  2.54s/it]
  s_curve:  82%|████████▏ | 292/356 [11:33<02:40,  2.50s/it]
  s_curve:  82%|████████▏ | 293/356 [11:35<02:33,  2.43s/it]
  s_curve:  83%|████████▎ | 294/356 [11:38<02:34,  2.49s/it]
  s_curve:  83%|████████▎ | 295/356 [11:40<02:27,  2.41s/it]
  s_curve:  83%|████████▎ | 296/356 [11:42<02:21,  2.36s/it]
  s_curve:  83%|████████▎ | 297/356 [11:45<02:19,  2.36s/it]
  s_curve:  84%|████████▎ | 298/356 [11:47<02:24,  2.48s/it]
  s_curve:  84%|████████▍ | 299/356 [11:50<02:24,  2.53s/it]
  s_curve:  84%|████████▍ | 300/356 [11:52<02:11,  2.35s/it]
  s_curve:  85%|████████▍ | 301/356 [11:55<02:14,  2.44s/it]
  s_curve:  85%|████████▍ | 302/356 [11:57<02:11,  2.43s/it]
  s_curve:  85%|████████▌ | 303/356 [12:00<02:13,  2.51s/it]
  s_curve:  85%|████████▌ | 304/356 [12:02<02:06,  2.43s/it]
  s_curve:  86%|████████▌ | 305/356 [12:05<02:09,  2.53s/it]
  s_curve:  86%|████████▌ | 306/356 [12:07<02:04,  2.48s/it]
  s_curve:  86%|████████▌ | 307/356 [12:09<01:56,  2.37s/it]
  s_curve:  87%|████████▋ | 308/356 [12:11<01:50,  2.31s/it]
  s_curve:  87%|████████▋ | 309/356 [12:13<01:43,  2.20s/it]
  s_curve:  87%|████████▋ | 310/356 [12:16<01:43,  2.25s/it]
  s_curve:  87%|████████▋ | 311/356 [12:18<01:45,  2.34s/it]
  s_curve:  88%|████████▊ | 312/356 [12:21<01:47,  2.44s/it]
  s_curve:  88%|████████▊ | 313/356 [12:23<01:43,  2.42s/it]
  s_curve:  88%|████████▊ | 314/356 [12:25<01:36,  2.30s/it]
  s_curve:  88%|████████▊ | 315/356 [12:27<01:31,  2.24s/it]
  s_curve:  89%|████████▉ | 316/356 [12:30<01:33,  2.33s/it]
  s_curve:  89%|████████▉ | 317/356 [12:33<01:35,  2.46s/it]
  s_curve:  89%|████████▉ | 318/356 [12:35<01:33,  2.47s/it]
  s_curve:  90%|████████▉ | 319/356 [12:37<01:25,  2.32s/it]
  s_curve:  90%|████████▉ | 320/356 [12:40<01:25,  2.38s/it]
  s_curve:  90%|█████████ | 321/356 [12:42<01:24,  2.41s/it]
  s_curve:  90%|█████████ | 322/356 [12:44<01:20,  2.37s/it]
  s_curve:  91%|█████████ | 323/356 [12:47<01:17,  2.36s/it]
  s_curve:  91%|█████████ | 324/356 [12:49<01:15,  2.37s/it]
  s_curve:  91%|█████████▏| 325/356 [12:52<01:16,  2.48s/it]
  s_curve:  92%|█████████▏| 326/356 [12:54<01:16,  2.54s/it]
  s_curve:  92%|█████████▏| 327/356 [12:57<01:13,  2.54s/it]
  s_curve:  92%|█████████▏| 328/356 [13:00<01:12,  2.58s/it]
  s_curve:  92%|█████████▏| 329/356 [13:02<01:07,  2.49s/it]
  s_curve:  93%|█████████▎| 330/356 [13:04<01:00,  2.34s/it]
  s_curve:  93%|█████████▎| 331/356 [13:06<00:56,  2.28s/it]
  s_curve:  93%|█████████▎| 332/356 [13:08<00:52,  2.18s/it]
  s_curve:  94%|█████████▎| 333/356 [13:10<00:50,  2.18s/it]
  s_curve:  94%|█████████▍| 334/356 [13:13<00:48,  2.21s/it]
  s_curve:  94%|█████████▍| 335/356 [13:15<00:48,  2.29s/it]
  s_curve:  94%|█████████▍| 336/356 [13:17<00:45,  2.30s/it]
  s_curve:  95%|█████████▍| 337/356 [13:19<00:42,  2.25s/it]
  s_curve:  95%|█████████▍| 338/356 [13:22<00:39,  2.21s/it]
  s_curve:  95%|█████████▌| 339/356 [13:24<00:37,  2.19s/it]
  s_curve:  96%|█████████▌| 340/356 [13:26<00:36,  2.26s/it]
  s_curve:  96%|█████████▌| 341/356 [13:28<00:33,  2.22s/it]
  s_curve:  96%|█████████▌| 342/356 [13:31<00:31,  2.24s/it]
  s_curve:  96%|█████████▋| 343/356 [13:33<00:28,  2.21s/it]
  s_curve:  97%|█████████▋| 344/356 [13:35<00:27,  2.31s/it]
  s_curve:  97%|█████████▋| 345/356 [13:38<00:25,  2.36s/it]
  s_curve:  97%|█████████▋| 346/356 [13:40<00:24,  2.45s/it]
  s_curve:  97%|█████████▋| 347/356 [13:43<00:21,  2.43s/it]
  s_curve:  98%|█████████▊| 348/356 [13:45<00:18,  2.30s/it]
  s_curve:  98%|█████████▊| 349/356 [13:47<00:16,  2.38s/it]
  s_curve:  98%|█████████▊| 350/356 [13:50<00:14,  2.49s/it]
  s_curve:  99%|█████████▊| 351/356 [13:52<00:12,  2.47s/it]
  s_curve:  99%|█████████▉| 352/356 [13:55<00:10,  2.52s/it]
  s_curve:  99%|█████████▉| 353/356 [13:58<00:07,  2.49s/it]
  s_curve:  99%|█████████▉| 354/356 [14:00<00:05,  2.52s/it]
  s_curve: 100%|█████████▉| 355/356 [14:02<00:02,  2.40s/it]
  s_curve: 100%|██████████| 356/356 [14:04<00:00,  2.33s/it]
  s_curve: 100%|██████████| 356/356 [14:04<00:00,  2.37s/it]

============================================================
[ gif-gen ] Done.
  Generated:   1750 GIFs
  Skipped:     19 (already existed)
  Errors:      0
  Output dir:  /data/home/llim/FMPCC/FM-PCC/logs/uav_expert_data/gifs/
============================================================
[ sbatch ] GIF generation complete.
Output: logs/uav_expert_data/gifs/
========================================
JOB END: Sun Jun  7 15:28:45 UTC 2026
========================================
