/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
================================================================================
JOB START: Sat Jul 18 21:57:34 UTC 2026
JOB NAME:  hf_imf_train   ID: 23579   NODE: i6-gpu-1
CONDA ENV: hardflow_clone   (clone of FMPCC — live env untouched)
HARDFLOW_REPO: /u/home/llim/FMPCC/FM-PCC/HardFlow
LOG COLLECT:   /u/home/llim/FMPCC/FM-PCC/logs/hardflow
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
HARDFLOW GIT: ab3c624
================================================================================
[ HF-BRIDGE ] python: /u/home/llim/miniconda3/envs/hardflow_clone/bin/python
[ HF-BRIDGE ] tyro OK, gym==0.20.0
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=5  MUJOCO_EGL_DEVICE_ID=5
[ HF-BRIDGE ] /u/home/llim/FMPCC/FM-PCC/HardFlow/logs -> /u/home/llim/FMPCC/FM-PCC/logs/hardflow
[ HF-BRIDGE ] cwd: /u/home/llim/FMPCC/FM-PCC/HardFlow
[ HF-IMF-TRAIN ] gates first: python run/imf_gates.py
=== G0: TemporalImfUnet mechanics (avoiding config) ===
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=Tensor: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ info ] TemporalImfUnet params: 3.69M
=== G1: 1D GMM end-to-end (convention / loss / sampler) ===
[ train ] step 0: raw_mse_u 5.3623 raw_mse_v 5.3333
[ train ] step 1000: raw_mse_u 25.7487 raw_mse_v 3.9826
[ train ] step 2000: raw_mse_u 24.1426 raw_mse_v 4.1025
[ train ] step 3000: raw_mse_u 16.5437 raw_mse_v 3.7099
[ PASS ] G1-A h->0 (u ~= v): rel err 0.0008
[ PASS ] G1-B 1-NFE lands on data (sign): mean|x| 2.089 (target ~2), near-mode frac 0.98, min-mode frac 0.48, W1 0.276
[ PASS ] G1-C K1 ~ K2 (W1): W1(K1,K2) 0.067
[ PASS ] G1-D jump composition (W1): W1 0.084
ALL GATES PASSED — cleared for Phase 2 (training).
[ HF-IMF-TRAIN ] bash run_scripts/train_imf.sh
bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
=== Gen13 iMF train: env=avoiding-v0 horizon=16 steps=100000 ===
save model to ./logs/avoiding-v0/flow/H16_imf_100k, old configs, checkpoints, and evaluation results will be overwritten.
[ datasets/buffer ] Finalized replay buffer | 96 episodes
[ datasets/sequence ] Calculating normalizer...
[ datasets/sequence ] Normalizer saved at logs/avoiding-v0/normalizer/normalizer_H16.pth
[ datasets/sequence ] Normalizer acquired
[ datasets/sequence ] Indices made
Normalizing...
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 2455.68it/s]
[ datasets/sequence ] Normalized
[ datasets/buffer ] Fields:
    observations: (96, 200, 4)
    actions: (96, 200, 2)
    rewards: (96, 200, 1)
    terminals: (96, 200, 1)
    timeouts: (96, 200, 1)
    normed_observations: (96, 200, 4)
    normed_actions: (96, 200, 2)
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ train_imf ] tensorboard not installed -> metrics.csv only
  0%|          | 0/100000 [00:00<?, ?it/s]
                                          
  0%|          | 0/100000 [00:01<?, ?it/s]
 16%|█▋        | 16436/100000 [1:07:07<5:52:12,  3.95it/s]
 16%|█▋        | 16437/100000 [1:07:08<5:53:31,  3.94it/s]
 16%|█▋        | 16438/100000 [1:07:08<5:52:40,  3.95it/s]
 16%|█▋        | 16439/100000 [1:07:08<5:51:53,  3.96it/s]
 16%|█▋        | 16440/100000 [1:07:08<5:52:25,  3.95it/s]
 16%|█▋        | 16441/100000 [1:07:09<5:53:19,  3.94it/s]
 16%|█▋        | 16442/100000 [1:07:09<5:51:58,  3.96it/s]
 16%|█▋        | 16443/100000 [1:07:09<5:51:03,  3.97it/s]
 16%|█▋        | 16444/100000 [1:07:09<5:52:22,  3.95it/s]
 16%|█▋        | 16445/100000 [1:07:10<5:52:16,  3.95it/s]
 16%|█▋        | 16446/100000 [1:07:10<5:51:04,  3.97it/s]
 16%|█▋        | 16447/100000 [1:07:10<5:54:22,  3.93it/s]
 16%|█▋        | 16448/100000 [1:07:10<5:50:39,  3.97it/s]
 16%|█▋        | 16449/100000 [1:07:11<5:51:29,  3.96it/s]
 16%|█▋        | 16450/100000 [1:07:11<5:51:58,  3.96it/s]
 16%|█▋        | 16451/100000 [1:07:11<5:50:59,  3.97it/s]
 16%|█▋        | 16452/100000 [1:07:11<5:51:57,  3.96it/s]
 16%|█▋        | 16453/100000 [1:07:12<5:52:37,  3.95it/s]
 16%|█▋        | 16454/100000 [1:07:12<5:51:31,  3.96it/s]
 16%|█▋        | 16455/100000 [1:07:12<5:53:00,  3.94it/s]
 16%|█▋        | 16456/100000 [1:07:12<5:52:09,  3.95it/s]
 16%|█▋        | 16457/100000 [1:07:13<5:54:28,  3.93it/s]
 16%|█▋        | 16458/100000 [1:07:13<5:53:31,  3.94it/s]
 16%|█▋        | 16459/100000 [1:07:13<5:53:20,  3.94it/s]
 16%|█▋        | 16460/100000 [1:07:13<5:52:34,  3.95it/s]
 16%|█▋        | 16461/100000 [1:07:14<5:51:50,  3.96it/s]
 16%|█▋        | 16462/100000 [1:07:14<5:49:54,  3.98it/s]
 16%|█▋        | 16463/100000 [1:07:14<5:51:22,  3.96it/s]
 16%|█▋        | 16464/100000 [1:07:14<5:51:16,  3.96it/s]
 16%|█▋        | 16465/100000 [1:07:15<5:51:07,  3.97it/s]
 16%|█▋        | 16466/100000 [1:07:15<5:51:46,  3.96it/s]
 16%|█▋        | 16467/100000 [1:07:15<5:52:52,  3.95it/s]
 16%|█▋        | 16468/100000 [1:07:15<5:52:41,  3.95it/s]
 16%|█▋        | 16469/100000 [1:07:16<5:52:39,  3.95it/s]
 16%|█▋        | 16470/100000 [1:07:16<5:53:59,  3.93it/s]
 16%|█▋        | 16471/100000 [1:07:16<5:52:24,  3.95it/s]
 16%|█▋        | 16472/100000 [1:07:16<5:51:22,  3.96it/s]
 16%|█▋        | 16473/100000 [1:07:17<5:51:35,  3.96it/s]
 16%|█▋        | 16474/100000 [1:07:17<5:52:34,  3.95it/s]
 16%|█▋        | 16475/100000 [1:07:17<5:53:06,  3.94it/s]
 16%|█▋        | 16476/100000 [1:07:18<5:50:15,  3.97it/s]
 16%|█▋        | 16477/100000 [1:07:18<5:50:57,  3.97it/s]
 16%|█▋        | 16478/100000 [1:07:18<5:51:42,  3.96it/s]
 16%|█▋        | 16479/100000 [1:07:18<5:51:13,  3.96it/s]
 16%|█▋        | 16480/100000 [1:07:19<5:50:40,  3.97it/s]
 16%|█▋        | 16481/100000 [1:07:19<5:51:20,  3.96it/s]
 16%|█▋        | 16482/100000 [1:07:19<5:52:13,  3.95it/s]
 16%|█▋        | 16483/100000 [1:07:19<5:54:00,  3.93it/s]
 16%|█▋        | 16484/100000 [1:07:20<5:53:27,  3.94it/s]
 16%|█▋        | 16485/100000 [1:07:20<5:54:49,  3.92it/s]
 16%|█▋        | 16486/100000 [1:07:20<5:52:59,  3.94it/s]
 16%|█▋        | 16487/100000 [1:07:20<5:53:34,  3.94it/s]
 16%|█▋        | 16488/100000 [1:07:21<5:52:14,  3.95it/s]
 16%|█▋        | 16489/100000 [1:07:21<5:52:36,  3.95it/s]
 16%|█▋        | 16490/100000 [1:07:21<5:52:31,  3.95it/s]
 16%|█▋        | 16491/100000 [1:07:21<5:53:15,  3.94it/s]
 16%|█▋        | 16492/100000 [1:07:22<5:51:45,  3.96it/s]
 16%|█▋        | 16493/100000 [1:07:22<5:53:14,  3.94it/s]
 16%|█▋        | 16494/100000 [1:07:22<5:54:31,  3.93it/s]
 16%|█▋        | 16495/100000 [1:07:22<5:54:16,  3.93it/s]
 16%|█▋        | 16496/100000 [1:07:23<5:52:46,  3.95it/s]
 16%|█▋        | 16497/100000 [1:07:23<5:52:11,  3.95it/s]
 16%|█▋        | 16498/100000 [1:07:23<5:51:00,  3.96it/s]
 16%|█▋        | 16499/100000 [1:07:23<5:51:41,  3.96it/s]
 16%|█▋        | 16500/100000 [1:07:24<5:50:55,  3.97it/s]
 17%|█▋        | 16501/100000 [1:07:24<5:51:56,  3.95it/s]
 17%|█▋        | 16502/100000 [1:07:24<5:52:09,  3.95it/s]
 17%|█▋        | 16503/100000 [1:07:24<5:53:42,  3.93it/s]
 17%|█▋        | 16504/100000 [1:07:25<5:53:11,  3.94it/s]
 17%|█▋        | 16505/100000 [1:07:25<5:53:12,  3.94it/s]
 17%|█▋        | 16506/100000 [1:07:25<5:52:43,  3.95it/s]
 17%|█▋        | 16507/100000 [1:07:25<5:52:44,  3.94it/s]
 17%|█▋        | 16508/100000 [1:07:26<5:53:20,  3.94it/s]
 17%|█▋        | 16509/100000 [1:07:26<5:53:21,  3.94it/s]
 17%|█▋        | 16510/100000 [1:07:26<5:51:30,  3.96it/s]
 17%|█▋        | 16511/100000 [1:07:26<5:52:55,  3.94it/s]
 17%|█▋        | 16512/100000 [1:07:27<5:52:17,  3.95it/s]
 17%|█▋        | 16513/100000 [1:07:27<5:52:39,  3.95it/s]
 17%|█▋        | 16514/100000 [1:07:27<5:52:27,  3.95it/s]
 17%|█▋        | 16515/100000 [1:07:27<5:53:46,  3.93it/s]
 17%|█▋        | 16516/100000 [1:07:28<5:52:32,  3.95it/s]
 17%|█▋        | 16517/100000 [1:07:28<5:52:11,  3.95it/s]
 17%|█▋        | 16518/100000 [1:07:28<5:51:17,  3.96it/s]
 17%|█▋        | 16519/100000 [1:07:28<5:52:20,  3.95it/s]
 17%|█▋        | 16520/100000 [1:07:29<5:51:59,  3.95it/s]
 17%|█▋        | 16521/100000 [1:07:29<5:51:57,  3.95it/s]
 17%|█▋        | 16522/100000 [1:07:29<5:52:02,  3.95it/s]
 17%|█▋        | 16523/100000 [1:07:29<5:53:58,  3.93it/s]
 17%|█▋        | 16524/100000 [1:07:30<5:55:18,  3.92it/s]
 17%|█▋        | 16525/100000 [1:07:30<5:56:00,  3.91it/s]
 17%|█▋        | 16526/100000 [1:07:30<5:54:50,  3.92it/s]
 17%|█▋        | 16527/100000 [1:07:30<5:54:43,  3.92it/s]
 17%|█▋        | 16528/100000 [1:07:31<5:54:18,  3.93it/s]
 17%|█▋        | 16529/100000 [1:07:31<5:53:43,  3.93it/s]
 17%|█▋        | 16530/100000 [1:07:31<5:52:20,  3.95it/s]
 17%|█▋        | 16531/100000 [1:07:31<5:53:16,  3.94it/s]
 17%|█▋        | 16532/100000 [1:07:32<5:52:56,  3.94it/s]
 17%|█▋        | 16533/100000 [1:07:32<5:52:48,  3.94it/s]
 17%|█▋        | 16534/100000 [1:07:32<5:52:43,  3.94it/s]
 17%|█▋        | 16535/100000 [1:07:32<5:53:07,  3.94it/s]
 17%|█▋        | 16536/100000 [1:07:33<5:52:58,  3.94it/s]
 17%|█▋        | 16537/100000 [1:07:33<5:52:37,  3.94it/s]
 17%|█▋        | 16538/100000 [1:07:33<5:51:08,  3.96it/s]
 17%|█▋        | 16539/100000 [1:07:33<5:52:45,  3.94it/s]
 17%|█▋        | 16540/100000 [1:07:34<5:53:15,  3.94it/s]
 17%|█▋        | 16541/100000 [1:07:34<5:53:30,  3.93it/s]
 17%|█▋        | 16542/100000 [1:07:34<5:53:26,  3.94it/s]
 17%|█▋        | 16543/100000 [1:07:34<5:53:49,  3.93it/s]
 17%|█▋        | 16544/100000 [1:07:35<5:53:18,  3.94it/s]
 17%|█▋        | 16545/100000 [1:07:35<5:54:03,  3.93it/s]
 17%|█▋        | 16546/100000 [1:07:35<5:53:20,  3.94it/s]
 17%|█▋        | 16547/100000 [1:07:36<5:51:40,  3.96it/s]
 17%|█▋        | 16548/100000 [1:07:36<5:51:54,  3.95it/s]
 17%|█▋        | 16549/100000 [1:07:36<5:53:32,  3.93it/s]
 17%|█▋        | 16550/100000 [1:07:36<5:52:49,  3.94it/s]
 17%|█▋        | 16551/100000 [1:07:37<5:52:50,  3.94it/s]
 17%|█▋        | 16552/100000 [1:07:37<5:51:57,  3.95it/s]
 17%|█▋        | 16553/100000 [1:07:37<5:52:47,  3.94it/s]
 17%|█▋        | 16554/100000 [1:07:37<5:52:30,  3.95it/s]
 17%|█▋        | 16555/100000 [1:07:38<5:52:10,  3.95it/s]
 17%|█▋        | 16556/100000 [1:07:38<5:52:16,  3.95it/s]
 17%|█▋        | 16557/100000 [1:07:38<5:52:56,  3.94it/s]
 17%|█▋        | 16558/100000 [1:07:38<5:51:34,  3.96it/s]
 17%|█▋        | 16559/100000 [1:07:39<5:53:35,  3.93it/s]
 17%|█▋        | 16560/100000 [1:07:39<5:52:20,  3.95it/s]
 17%|█▋        | 16561/100000 [1:07:39<5:51:27,  3.96it/s]
 17%|█▋        | 16562/100000 [1:07:39<5:51:16,  3.96it/s]
 17%|█▋        | 16563/100000 [1:07:40<5:52:11,  3.95it/s]
 17%|█▋        | 16564/100000 [1:07:40<5:51:58,  3.95it/s]
 17%|█▋        | 16565/100000 [1:07:40<5:53:07,  3.94it/s]
 17%|█▋        | 16566/100000 [1:07:40<5:52:05,  3.95it/s]
 17%|█▋        | 16567/100000 [1:07:41<5:52:38,  3.94it/s]
 17%|█▋        | 16568/100000 [1:07:41<5:50:35,  3.97it/s]
 17%|█▋        | 16569/100000 [1:07:41<5:50:20,  3.97it/s]
 17%|█▋        | 16570/100000 [1:07:41<5:49:41,  3.98it/s]
 17%|█▋        | 16571/100000 [1:07:42<5:50:48,  3.96it/s]
 17%|█▋        | 16572/100000 [1:07:42<5:51:22,  3.96it/s]
 17%|█▋        | 16573/100000 [1:07:42<5:51:36,  3.95it/s]
 17%|█▋        | 16574/100000 [1:07:42<5:53:22,  3.93it/s]
 17%|█▋        | 16575/100000 [1:07:43<5:52:32,  3.94it/s]
 17%|█▋        | 16576/100000 [1:07:43<5:52:05,  3.95it/s]
 17%|█▋        | 16577/100000 [1:07:43<5:52:34,  3.94it/s]
 17%|█▋        | 16578/100000 [1:07:43<5:51:08,  3.96it/s]
 17%|█▋        | 16579/100000 [1:07:44<5:52:03,  3.95it/s]
 17%|█▋        | 16580/100000 [1:07:44<5:51:42,  3.95it/s]
 17%|█▋        | 16581/100000 [1:07:44<5:51:20,  3.96it/s]
 17%|█▋        | 16582/100000 [1:07:44<5:51:00,  3.96it/s]
 17%|█▋        | 16583/100000 [1:07:45<5:51:20,  3.96it/s]
 17%|█▋        | 16584/100000 [1:07:45<5:52:13,  3.95it/s]
 17%|█▋        | 16585/100000 [1:07:45<5:52:25,  3.94it/s]
 17%|█▋        | 16586/100000 [1:07:45<5:52:11,  3.95it/s]
 17%|█▋        | 16587/100000 [1:07:46<5:53:00,  3.94it/s]
 17%|█▋        | 16588/100000 [1:07:46<5:52:07,  3.95it/s]
 17%|█▋        | 16589/100000 [1:07:46<5:50:37,  3.96it/s]
 17%|█▋        | 16590/100000 [1:07:46<5:51:06,  3.96it/s]
 17%|█▋        | 16591/100000 [1:07:47<5:52:06,  3.95it/s]
 17%|█▋        | 16592/100000 [1:07:47<5:52:14,  3.95it/s]
 17%|█▋        | 16593/100000 [1:07:47<5:52:38,  3.94it/s]
 17%|█▋        | 16594/100000 [1:07:47<5:52:36,  3.94it/s]
 17%|█▋        | 16595/100000 [1:07:48<5:52:58,  3.94it/s]
 17%|█▋        | 16596/100000 [1:07:48<5:54:38,  3.92it/s]
 17%|█▋        | 16597/100000 [1:07:48<5:55:22,  3.91it/s]
 17%|█▋        | 16598/100000 [1:07:48<5:54:18,  3.92it/s]
 17%|█▋        | 16599/100000 [1:07:49<5:53:54,  3.93it/s]
 17%|█▋        | 16600/100000 [1:07:49<5:53:52,  3.93it/s]
                                                          

 17%|█▋        | 16600/100000 [1:07:49<5:53:52,  3.93it/s]
 17%|█▋        | 16601/100000 [1:07:49<5:53:08,  3.94it/s]
 17%|█▋        | 16602/100000 [1:07:49<5:52:25,  3.94it/s]
 17%|█▋        | 16603/100000 [1:07:50<5:53:22,  3.93it/s]
 17%|█▋        | 16604/100000 [1:07:50<5:53:39,  3.93it/s]
 17%|█▋        | 16605/100000 [1:07:50<5:53:22,  3.93it/s]
 17%|█▋        | 16606/100000 [1:07:50<5:54:55,  3.92it/s]
 17%|█▋        | 16607/100000 [1:07:51<5:55:46,  3.91it/s]
 17%|█▋        | 16608/100000 [1:07:51<5:55:17,  3.91it/s]
 17%|█▋        | 16609/100000 [1:07:51<5:55:19,  3.91it/s]
 17%|█▋        | 16610/100000 [1:07:51<5:55:20,  3.91it/s]
 17%|█▋        | 16611/100000 [1:07:52<5:55:00,  3.91it/s]
 17%|█▋        | 16612/100000 [1:07:52<5:54:06,  3.92it/s]
 17%|█▋        | 16613/100000 [1:07:52<5:52:33,  3.94it/s]
 17%|█▋        | 16614/100000 [1:07:53<5:52:27,  3.94it/s]
 17%|█▋        | 16615/100000 [1:07:53<5:52:43,  3.94it/s]
 17%|█▋        | 16616/100000 [1:07:53<5:53:02,  3.94it/s]
 17%|█▋        | 16617/100000 [1:07:53<5:52:23,  3.94it/s]
 17%|█▋        | 16618/100000 [1:07:54<5:53:57,  3.93it/s]
 17%|█▋        | 16619/100000 [1:07:54<5:54:52,  3.92it/s]
 17%|█▋        | 16620/100000 [1:07:54<5:55:31,  3.91it/s]
 17%|█▋        | 16621/100000 [1:07:54<5:54:21,  3.92it/s]
 17%|█▋        | 16622/100000 [1:07:55<5:54:45,  3.92it/s]
 17%|█▋        | 16623/100000 [1:07:55<5:53:52,  3.93it/s]
 17%|█▋        | 16624/100000 [1:07:55<5:53:39,  3.93it/s]
 17%|█▋        | 16625/100000 [1:07:55<5:53:56,  3.93it/s]
 17%|█▋        | 16626/100000 [1:07:56<5:52:33,  3.94it/s]
 17%|█▋        | 16627/100000 [1:07:56<5:52:04,  3.95it/s]
 17%|█▋        | 16628/100000 [1:07:56<5:53:05,  3.94it/s]
 17%|█▋        | 16629/100000 [1:07:56<5:52:21,  3.94it/s]
 17%|█▋        | 16630/100000 [1:07:57<5:51:42,  3.95it/s]
 17%|█▋        | 16631/100000 [1:07:57<5:53:27,  3.93it/s]
 17%|█▋        | 16632/100000 [1:07:57<5:51:45,  3.95it/s]
 17%|█▋        | 16633/100000 [1:07:57<5:52:28,  3.94it/s]
 17%|█▋        | 16634/100000 [1:07:58<5:54:05,  3.92it/s]
 17%|█▋        | 16635/100000 [1:07:58<5:55:10,  3.91it/s]
 17%|█▋        | 16636/100000 [1:07:58<5:54:20,  3.92it/s]
 17%|█▋        | 16637/100000 [1:07:58<5:55:06,  3.91it/s]
 17%|█▋        | 16638/100000 [1:07:59<5:53:44,  3.93it/s]
 17%|█▋        | 16639/100000 [1:07:59<5:54:26,  3.92it/s]
 17%|█▋        | 16640/100000 [1:07:59<5:52:27,  3.94it/s]
 17%|█▋        | 16641/100000 [1:07:59<5:52:17,  3.94it/s]
 17%|█▋        | 16642/100000 [1:08:00<5:51:19,  3.95it/s]
 17%|█▋        | 16643/100000 [1:08:00<5:49:51,  3.97it/s]
 17%|█▋        | 16644/100000 [1:08:00<5:49:23,  3.98it/s]
 17%|█▋        | 16645/100000 [1:08:00<5:50:29,  3.96it/s]
 17%|█▋        | 16646/100000 [1:08:01<5:50:55,  3.96it/s]
 17%|█▋        | 16647/100000 [1:08:01<5:51:18,  3.95it/s]
 17%|█▋        | 16648/100000 [1:08:01<5:51:27,  3.95it/s]
 17%|█▋        | 16649/100000 [1:08:01<5:52:07,  3.95it/s]
 17%|█▋        | 16650/100000 [1:08:02<5:51:33,  3.95it/s]
 17%|█▋        | 16651/100000 [1:08:02<5:51:55,  3.95it/s]
 17%|█▋        | 16652/100000 [1:08:02<5:57:38,  3.88it/s]
 17%|█▋        | 16653/100000 [1:08:02<5:59:16,  3.87it/s]
 17%|█▋        | 16654/100000 [1:08:03<6:03:01,  3.83it/s]
 17%|█▋        | 16655/100000 [1:08:03<6:07:50,  3.78it/s]
 17%|█▋        | 16656/100000 [1:08:03<6:08:29,  3.77it/s]
 17%|█▋        | 16657/100000 [1:08:03<6:07:49,  3.78it/s]
 17%|█▋        | 16658/100000 [1:08:04<6:07:44,  3.78it/s]
 17%|█▋        | 16659/100000 [1:08:04<5:49:43,  3.97it/s]
 17%|█▋        | 16660/100000 [1:08:04<5:57:52,  3.88it/s]
 17%|█▋        | 16661/100000 [1:08:05<6:02:49,  3.83it/s]
 17%|█▋        | 16662/100000 [1:08:05<5:56:13,  3.90it/s]
 17%|█▋        | 16663/100000 [1:08:05<6:06:33,  3.79it/s]
 17%|█▋        | 16664/100000 [1:08:05<6:13:06,  3.72it/s]
 17%|█▋        | 16665/100000 [1:08:06<6:12:42,  3.73it/s]
 17%|█▋        | 16666/100000 [1:08:06<6:10:29,  3.75it/s]
 17%|█▋        | 16667/100000 [1:08:06<6:13:55,  3.71it/s]
 17%|█▋        | 16668/100000 [1:08:06<5:53:25,  3.93it/s]
 17%|█▋        | 16670/100000 [1:08:07<4:08:09,  5.60it/s]
 17%|█▋        | 16672/100000 [1:08:07<3:19:12,  6.97it/s]
 17%|█▋        | 16674/100000 [1:08:07<2:52:24,  8.06it/s]
 17%|█▋        | 16676/100000 [1:08:07<2:36:25,  8.88it/s]
 17%|█▋        | 16678/100000 [1:08:07<2:26:15,  9.49it/s]
 17%|█▋        | 16680/100000 [1:08:07<2:19:27,  9.96it/s]
 17%|█▋        | 16682/100000 [1:08:08<2:16:48, 10.15it/s]
 17%|█▋        | 16684/100000 [1:08:08<2:13:04, 10.44it/s]
 17%|█▋        | 16686/100000 [1:08:08<2:10:32, 10.64it/s]
 17%|█▋        | 16688/100000 [1:08:08<2:12:56, 10.44it/s]
 17%|█▋        | 16690/100000 [1:08:08<2:14:33, 10.32it/s]
 17%|█▋        | 16692/100000 [1:08:09<3:33:15,  6.51it/s]
 17%|█▋        | 16693/100000 [1:08:09<3:57:09,  5.85it/s]
 17%|█▋        | 16694/100000 [1:08:09<4:20:48,  5.32it/s]
 17%|█▋        | 16695/100000 [1:08:10<4:40:58,  4.94it/s]
 17%|█▋        | 16696/100000 [1:08:10<4:58:56,  4.64it/s]
 17%|█▋        | 16697/100000 [1:08:10<5:11:48,  4.45it/s]
 17%|█▋        | 16698/100000 [1:08:10<5:23:21,  4.29it/s]
 17%|█▋        | 16699/100000 [1:08:11<5:31:12,  4.19it/s]
 17%|█▋        | 16700/100000 [1:08:11<5:36:20,  4.13it/s]
 17%|█▋        | 16701/100000 [1:08:11<5:41:55,  4.06it/s]
 17%|█▋        | 16702/100000 [1:08:11<5:46:16,  4.01it/s]
 17%|█▋        | 16703/100000 [1:08:12<5:47:27,  4.00it/s]
 17%|█▋        | 16704/100000 [1:08:12<5:49:20,  3.97it/s]
 17%|█▋        | 16705/100000 [1:08:12<5:51:54,  3.94it/s]
 17%|█▋        | 16706/100000 [1:08:13<5:55:18,  3.91it/s]
 17%|█▋        | 16707/100000 [1:08:13<5:54:26,  3.92it/s]
 17%|█▋        | 16708/100000 [1:08:13<5:54:53,  3.91it/s]
 17%|█▋        | 16709/100000 [1:08:13<5:53:25,  3.93it/s]
 17%|█▋        | 16710/100000 [1:08:14<5:54:43,  3.91it/s]
 17%|█▋        | 16711/100000 [1:08:14<5:54:49,  3.91it/s]
 17%|█▋        | 16712/100000 [1:08:14<5:55:06,  3.91it/s]
 17%|█▋        | 16713/100000 [1:08:14<5:54:43,  3.91it/s]
 17%|█▋        | 16714/100000 [1:08:15<5:53:20,  3.93it/s]
 17%|█▋        | 16715/100000 [1:08:15<5:52:49,  3.93it/s]
 17%|█▋        | 16716/100000 [1:08:15<5:53:20,  3.93it/s]
 17%|█▋        | 16717/100000 [1:08:15<5:53:23,  3.93it/s]
 17%|█▋        | 16718/100000 [1:08:16<5:53:04,  3.93it/s]
 17%|█▋        | 16719/100000 [1:08:16<5:53:16,  3.93it/s]
 17%|█▋        | 16720/100000 [1:08:16<5:53:33,  3.93it/s]
 17%|█▋        | 16721/100000 [1:08:16<5:53:24,  3.93it/s]
 17%|█▋        | 16722/100000 [1:08:17<5:52:53,  3.93it/s]
 17%|█▋        | 16723/100000 [1:08:17<5:54:30,  3.92it/s]
 17%|█▋        | 16724/100000 [1:08:17<5:55:28,  3.90it/s]
 17%|█▋        | 16725/100000 [1:08:17<5:54:49,  3.91it/s]
 17%|█▋        | 16726/100000 [1:08:18<5:53:07,  3.93it/s]
 17%|█▋        | 16727/100000 [1:08:18<5:52:00,  3.94it/s]
 17%|█▋        | 16728/100000 [1:08:18<5:50:30,  3.96it/s]
 17%|█▋        | 16729/100000 [1:08:18<5:52:38,  3.94it/s]
 17%|█▋        | 16730/100000 [1:08:19<5:53:11,  3.93it/s]
 17%|█▋        | 16731/100000 [1:08:19<5:51:42,  3.95it/s]
 17%|█▋        | 16732/100000 [1:08:19<5:51:14,  3.95it/s]
 17%|█▋        | 16733/100000 [1:08:19<5:50:22,  3.96it/s]
 17%|█▋        | 16734/100000 [1:08:20<5:51:15,  3.95it/s]
 17%|█▋        | 16735/100000 [1:08:20<5:52:04,  3.94it/s]
 17%|█▋        | 16736/100000 [1:08:20<5:53:01,  3.93it/s]
 17%|█▋        | 16737/100000 [1:08:20<5:51:19,  3.95it/s]
 17%|█▋        | 16738/100000 [1:08:21<5:50:29,  3.96it/s]
 17%|█▋        | 16739/100000 [1:08:21<5:50:16,  3.96it/s]
 17%|█▋        | 16740/100000 [1:08:21<5:50:31,  3.96it/s]
 17%|█▋        | 16741/100000 [1:08:21<5:50:14,  3.96it/s]
 17%|█▋        | 16742/100000 [1:08:22<5:51:41,  3.95it/s]
 17%|█▋        | 16743/100000 [1:08:22<5:52:18,  3.94it/s]
 17%|█▋        | 16744/100000 [1:08:22<5:51:38,  3.95it/s]
 17%|█▋        | 16745/100000 [1:08:22<5:51:57,  3.94it/s]
 17%|█▋        | 16746/100000 [1:08:23<5:51:35,  3.95it/s]
 17%|█▋        | 16747/100000 [1:08:23<5:51:25,  3.95it/s]
 17%|█▋        | 16748/100000 [1:08:23<5:52:31,  3.94it/s]
 17%|█▋        | 16749/100000 [1:08:23<5:52:46,  3.93it/s]
 17%|█▋        | 16750/100000 [1:08:24<5:52:42,  3.93it/s]
 17%|█▋        | 16751/100000 [1:08:24<5:50:40,  3.96it/s]
 17%|█▋        | 16752/100000 [1:08:24<5:49:26,  3.97it/s]
 17%|█▋        | 16753/100000 [1:08:24<5:50:13,  3.96it/s]
 17%|█▋        | 16754/100000 [1:08:25<5:51:07,  3.95it/s]
 17%|█▋        | 16755/100000 [1:08:25<5:51:03,  3.95it/s]
 17%|█▋        | 16756/100000 [1:08:25<5:51:27,  3.95it/s]
 17%|█▋        | 16757/100000 [1:08:25<5:53:05,  3.93it/s]
 17%|█▋        | 16758/100000 [1:08:26<5:52:26,  3.94it/s]
 17%|█▋        | 16759/100000 [1:08:26<5:52:34,  3.93it/s]
 17%|█▋        | 16760/100000 [1:08:26<5:53:03,  3.93it/s]
 17%|█▋        | 16761/100000 [1:08:26<5:51:31,  3.95it/s]
 17%|█▋        | 16762/100000 [1:08:27<5:50:22,  3.96it/s]
 17%|█▋        | 16763/100000 [1:08:27<5:51:00,  3.95it/s]
