/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV PHYSICS REPLAY GIF GENERATION (Epoch 5 WS-D)
DATE:     Wed Jun 10 20:15:45 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21437
GPU:      2
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=2  MUJOCO_EGL_DEVICE_ID=2
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ sbatch ] EGL device: 2
[ phys-gif ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  skip=True

[ phys-gif ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<05:42,  1.46it/s]
  corridor:   0%|          | 2/500 [00:01<06:27,  1.29it/s]
  corridor:   1%|          | 3/500 [00:02<06:25,  1.29it/s]
  corridor:   1%|          | 4/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 5/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 6/500 [00:04<05:52,  1.40it/s]
  corridor:   1%|▏         | 7/500 [00:05<05:45,  1.43it/s]
  corridor:   2%|▏         | 8/500 [00:05<05:30,  1.49it/s]
  corridor:   2%|▏         | 9/500 [00:06<05:28,  1.50it/s]
  corridor:   2%|▏         | 10/500 [00:07<05:58,  1.37it/s]
  corridor:   2%|▏         | 11/500 [00:08<06:12,  1.31it/s]
  corridor:   2%|▏         | 12/500 [00:08<06:00,  1.36it/s]
  corridor:   3%|▎         | 13/500 [00:09<05:39,  1.43it/s]
  corridor:   3%|▎         | 14/500 [00:10<06:14,  1.30it/s]
  corridor:   3%|▎         | 15/500 [00:10<05:47,  1.40it/s]
  corridor:   3%|▎         | 16/500 [00:11<05:42,  1.41it/s]
  pillars:  89%|████████▊ | 401/452 [09:01<01:04,  1.27s/it]
  pillars:  89%|████████▉ | 402/452 [09:02<01:02,  1.26s/it]
  pillars:  89%|████████▉ | 403/452 [09:04<01:01,  1.26s/it]
  pillars:  89%|████████▉ | 404/452 [09:05<01:02,  1.30s/it]
  pillars:  90%|████████▉ | 405/452 [09:07<01:02,  1.32s/it]
  pillars:  90%|████████▉ | 406/452 [09:08<01:03,  1.38s/it]
  pillars:  90%|█████████ | 407/452 [09:10<01:04,  1.43s/it]
  pillars:  90%|█████████ | 408/452 [09:11<01:03,  1.45s/it]
  pillars:  90%|█████████ | 409/452 [09:12<00:58,  1.36s/it]
  pillars:  91%|█████████ | 410/452 [09:13<00:55,  1.32s/it]
  pillars:  91%|█████████ | 411/452 [09:15<00:53,  1.31s/it]
  pillars:  91%|█████████ | 412/452 [09:16<00:55,  1.38s/it]
  pillars:  91%|█████████▏| 413/452 [09:17<00:50,  1.29s/it]
  pillars:  92%|█████████▏| 414/452 [09:19<00:49,  1.31s/it]
  pillars:  92%|█████████▏| 415/452 [09:20<00:48,  1.31s/it]
  pillars:  92%|█████████▏| 416/452 [09:21<00:48,  1.34s/it]
  pillars:  92%|█████████▏| 417/452 [09:23<00:47,  1.35s/it]
  pillars:  92%|█████████▏| 418/452 [09:24<00:47,  1.41s/it]
  pillars:  93%|█████████▎| 419/452 [09:26<00:47,  1.45s/it]
  pillars:  93%|█████████▎| 420/452 [09:27<00:47,  1.47s/it]
  pillars:  93%|█████████▎| 421/452 [09:29<00:46,  1.49s/it]
  pillars:  93%|█████████▎| 422/452 [09:30<00:43,  1.45s/it]
  pillars:  94%|█████████▎| 423/452 [09:32<00:42,  1.46s/it]
  pillars:  94%|█████████▍| 424/452 [09:33<00:39,  1.39s/it]
  pillars:  94%|█████████▍| 425/452 [09:35<00:39,  1.45s/it]
  pillars:  94%|█████████▍| 426/452 [09:36<00:37,  1.44s/it]
  pillars:  94%|█████████▍| 427/452 [09:37<00:35,  1.43s/it]
  pillars:  95%|█████████▍| 428/452 [09:39<00:35,  1.48s/it]
  pillars:  95%|█████████▍| 429/452 [09:40<00:31,  1.39s/it]
  pillars:  95%|█████████▌| 430/452 [09:42<00:31,  1.43s/it]
  pillars:  95%|█████████▌| 431/452 [09:43<00:30,  1.43s/it]
  pillars:  96%|█████████▌| 432/452 [09:45<00:28,  1.44s/it]
  pillars:  96%|█████████▌| 433/452 [09:46<00:26,  1.41s/it]
  pillars:  96%|█████████▌| 434/452 [09:48<00:26,  1.46s/it]
  pillars:  96%|█████████▌| 435/452 [09:49<00:25,  1.48s/it]
  pillars:  96%|█████████▋| 436/452 [09:50<00:22,  1.41s/it]
  pillars:  97%|█████████▋| 437/452 [09:52<00:20,  1.38s/it]
  pillars:  97%|█████████▋| 438/452 [09:53<00:18,  1.35s/it]
  pillars:  97%|█████████▋| 439/452 [09:54<00:17,  1.37s/it]
  pillars:  97%|█████████▋| 440/452 [09:55<00:15,  1.30s/it]
  pillars:  98%|█████████▊| 441/452 [09:57<00:15,  1.39s/it]
  pillars:  98%|█████████▊| 442/452 [09:58<00:13,  1.34s/it]
  pillars:  98%|█████████▊| 443/452 [09:59<00:11,  1.29s/it]
  pillars:  98%|█████████▊| 444/452 [10:01<00:10,  1.32s/it]
  pillars:  98%|█████████▊| 445/452 [10:02<00:08,  1.23s/it]
  pillars:  99%|█████████▊| 446/452 [10:03<00:07,  1.29s/it]
  pillars:  99%|█████████▉| 447/452 [10:05<00:06,  1.31s/it]
  pillars:  99%|█████████▉| 448/452 [10:06<00:05,  1.28s/it]
  pillars:  99%|█████████▉| 449/452 [10:07<00:03,  1.24s/it]
  pillars: 100%|█████████▉| 450/452 [10:09<00:02,  1.34s/it]
  pillars: 100%|█████████▉| 451/452 [10:10<00:01,  1.39s/it]
  pillars: 100%|██████████| 452/452 [10:11<00:00,  1.36s/it]
  pillars: 100%|██████████| 452/452 [10:11<00:00,  1.35s/it]

[ phys-gif ] Scene: s_curve (500 episodes)

  s_curve:   0%|          | 0/500 [00:00<?, ?it/s]
  s_curve:   0%|          | 1/500 [00:01<13:31,  1.63s/it]
  s_curve:   0%|          | 2/500 [00:03<13:30,  1.63s/it]
  s_curve:   1%|          | 3/500 [00:05<15:09,  1.83s/it]
  s_curve:   1%|          | 4/500 [00:07<16:29,  1.99s/it]
  s_curve:   1%|          | 5/500 [00:09<17:21,  2.10s/it]
  s_curve:   1%|          | 6/500 [00:11<17:05,  2.08s/it]
  s_curve:   1%|▏         | 7/500 [00:13<16:45,  2.04s/it]
  s_curve:   2%|▏         | 8/500 [00:16<17:05,  2.08s/it]
  s_curve:   2%|▏         | 9/500 [00:17<16:40,  2.04s/it]
  s_curve:   2%|▏         | 10/500 [00:20<16:44,  2.05s/it]
  s_curve:   2%|▏         | 11/500 [00:22<17:06,  2.10s/it]
  s_curve:   2%|▏         | 12/500 [00:24<17:08,  2.11s/it]
  s_curve:   3%|▎         | 13/500 [00:26<16:31,  2.04s/it]
  s_curve:   3%|▎         | 14/500 [00:28<16:53,  2.09s/it]
  s_curve:   3%|▎         | 15/500 [00:30<17:00,  2.10s/it]
  s_curve:   3%|▎         | 16/500 [00:32<16:30,  2.05s/it]
  s_curve:   3%|▎         | 17/500 [00:34<15:52,  1.97s/it]
  s_curve:   4%|▎         | 18/500 [00:36<16:02,  2.00s/it]
  s_curve:   4%|▍         | 19/500 [00:38<15:50,  1.98s/it]
  s_curve:   4%|▍         | 20/500 [00:40<15:39,  1.96s/it]
  s_curve:   4%|▍         | 21/500 [00:42<15:19,  1.92s/it]
  s_curve:   4%|▍         | 22/500 [00:44<15:50,  1.99s/it]
  s_curve:   5%|▍         | 23/500 [00:46<15:22,  1.93s/it]
  s_curve:   5%|▍         | 24/500 [00:47<15:04,  1.90s/it]
  s_curve:   5%|▌         | 25/500 [00:49<15:30,  1.96s/it]
  s_curve:   5%|▌         | 26/500 [00:51<15:20,  1.94s/it]
  s_curve:   5%|▌         | 27/500 [00:53<14:57,  1.90s/it]
  s_curve:   6%|▌         | 28/500 [00:55<14:41,  1.87s/it]
  s_curve:   6%|▌         | 29/500 [00:57<15:23,  1.96s/it]
  s_curve:   6%|▌         | 30/500 [00:59<15:37,  2.00s/it]
  s_curve:   6%|▌         | 31/500 [01:01<15:11,  1.94s/it]
  s_curve:   6%|▋         | 32/500 [01:03<15:32,  1.99s/it]
  s_curve:   7%|▋         | 33/500 [01:05<15:31,  1.99s/it]
  s_curve:   7%|▋         | 34/500 [01:07<16:10,  2.08s/it]
  s_curve:   7%|▋         | 35/500 [01:09<15:45,  2.03s/it]
  s_curve:   7%|▋         | 36/500 [01:12<16:21,  2.11s/it]
  s_curve:   7%|▋         | 37/500 [01:14<16:42,  2.16s/it]
  s_curve:   8%|▊         | 38/500 [01:16<15:45,  2.05s/it]
  s_curve:   8%|▊         | 39/500 [01:18<16:00,  2.08s/it]
  s_curve:   8%|▊         | 40/500 [01:20<15:24,  2.01s/it]
  s_curve:   8%|▊         | 41/500 [01:22<15:58,  2.09s/it]
  s_curve:   8%|▊         | 42/500 [01:24<15:18,  2.01s/it]
  s_curve:   9%|▊         | 43/500 [01:26<15:49,  2.08s/it]
  s_curve:   9%|▉         | 44/500 [01:28<15:03,  1.98s/it]
  s_curve:   9%|▉         | 45/500 [01:30<15:06,  1.99s/it]
  s_curve:   9%|▉         | 46/500 [01:32<15:31,  2.05s/it]
  s_curve:   9%|▉         | 47/500 [01:34<15:07,  2.00s/it]
  s_curve:  10%|▉         | 48/500 [01:36<15:03,  2.00s/it]
  s_curve:  10%|▉         | 49/500 [01:38<15:09,  2.02s/it]
  s_curve:  10%|█         | 50/500 [01:40<15:03,  2.01s/it]
  s_curve:  10%|█         | 51/500 [01:42<15:06,  2.02s/it]
  s_curve:  10%|█         | 52/500 [01:44<14:46,  1.98s/it]
  s_curve:  11%|█         | 53/500 [01:46<14:54,  2.00s/it]
  s_curve:  11%|█         | 54/500 [01:48<14:47,  1.99s/it]
  s_curve:  11%|█         | 55/500 [01:50<14:22,  1.94s/it]
  s_curve:  11%|█         | 56/500 [01:52<14:10,  1.92s/it]
  s_curve:  11%|█▏        | 57/500 [01:54<15:01,  2.03s/it]
  s_curve:  12%|█▏        | 58/500 [01:56<15:23,  2.09s/it]
  s_curve:  12%|█▏        | 59/500 [01:58<14:56,  2.03s/it]
  s_curve:  12%|█▏        | 60/500 [02:00<14:25,  1.97s/it]
  s_curve:  12%|█▏        | 61/500 [02:02<14:01,  1.92s/it]
  s_curve:  12%|█▏        | 62/500 [02:04<14:28,  1.98s/it]
  s_curve:  13%|█▎        | 63/500 [02:06<14:55,  2.05s/it]
  s_curve:  13%|█▎        | 64/500 [02:08<14:29,  1.99s/it]
  s_curve:  13%|█▎        | 65/500 [02:10<13:59,  1.93s/it]
  s_curve:  13%|█▎        | 66/500 [02:12<14:04,  1.95s/it]
  s_curve:  13%|█▎        | 67/500 [02:13<13:39,  1.89s/it]
  s_curve:  14%|█▎        | 68/500 [02:15<13:59,  1.94s/it]
  s_curve:  14%|█▍        | 69/500 [02:17<14:22,  2.00s/it]
  s_curve:  14%|█▍        | 70/500 [02:20<14:53,  2.08s/it]
  s_curve:  14%|█▍        | 71/500 [02:22<14:33,  2.04s/it]
  s_curve:  14%|█▍        | 72/500 [02:24<14:53,  2.09s/it]
  s_curve:  15%|█▍        | 73/500 [02:26<14:23,  2.02s/it]
  s_curve:  15%|█▍        | 74/500 [02:28<14:07,  1.99s/it]
  s_curve:  15%|█▌        | 75/500 [02:30<14:23,  2.03s/it]
  s_curve:  15%|█▌        | 76/500 [02:32<14:36,  2.07s/it]
  s_curve:  15%|█▌        | 77/500 [02:34<14:42,  2.09s/it]
  s_curve:  16%|█▌        | 78/500 [02:36<14:15,  2.03s/it]
  s_curve:  16%|█▌        | 79/500 [02:38<14:16,  2.03s/it]
  s_curve:  16%|█▌        | 80/500 [02:40<14:42,  2.10s/it]
  s_curve:  16%|█▌        | 81/500 [02:42<13:58,  2.00s/it]
  s_curve:  16%|█▋        | 82/500 [02:44<14:32,  2.09s/it]
  s_curve:  17%|█▋        | 83/500 [02:46<14:00,  2.02s/it]
  s_curve:  17%|█▋        | 84/500 [02:48<14:13,  2.05s/it]
  s_curve:  17%|█▋        | 85/500 [02:50<14:24,  2.08s/it]
  s_curve:  17%|█▋        | 86/500 [02:53<14:17,  2.07s/it]
  s_curve:  17%|█▋        | 87/500 [02:55<14:17,  2.08s/it]
  s_curve:  18%|█▊        | 88/500 [02:56<13:47,  2.01s/it]
  s_curve:  18%|█▊        | 89/500 [02:59<14:04,  2.06s/it]
  s_curve:  18%|█▊        | 90/500 [03:01<14:17,  2.09s/it]
  s_curve:  18%|█▊        | 91/500 [03:03<14:10,  2.08s/it]
  s_curve:  18%|█▊        | 92/500 [03:05<14:28,  2.13s/it]
  s_curve:  19%|█▊        | 93/500 [03:07<14:03,  2.07s/it]
  s_curve:  19%|█▉        | 94/500 [03:09<13:52,  2.05s/it]
  s_curve:  19%|█▉        | 95/500 [03:11<14:07,  2.09s/it]
  s_curve:  19%|█▉        | 96/500 [03:13<13:39,  2.03s/it]
  s_curve:  19%|█▉        | 97/500 [03:15<13:38,  2.03s/it]
  s_curve:  20%|█▉        | 98/500 [03:17<13:36,  2.03s/it]
  s_curve:  20%|█▉        | 99/500 [03:19<13:03,  1.95s/it]
  s_curve:  20%|██        | 100/500 [03:21<13:12,  1.98s/it]
  s_curve:  20%|██        | 101/500 [03:23<13:01,  1.96s/it]
  s_curve:  20%|██        | 102/500 [03:25<13:26,  2.03s/it]
  s_curve:  21%|██        | 103/500 [03:27<13:49,  2.09s/it]
  s_curve:  21%|██        | 104/500 [03:29<13:21,  2.02s/it]
  s_curve:  21%|██        | 105/500 [03:31<12:59,  1.97s/it]
  s_curve:  21%|██        | 106/500 [03:33<12:38,  1.92s/it]
  s_curve:  21%|██▏       | 107/500 [03:35<12:20,  1.89s/it]
  s_curve:  22%|██▏       | 108/500 [03:37<12:37,  1.93s/it]
  s_curve:  22%|██▏       | 109/500 [03:39<12:20,  1.89s/it]
  s_curve:  22%|██▏       | 110/500 [03:41<12:51,  1.98s/it]
  s_curve:  22%|██▏       | 111/500 [03:43<13:08,  2.03s/it]
  s_curve:  22%|██▏       | 112/500 [03:45<13:10,  2.04s/it]
  s_curve:  23%|██▎       | 113/500 [03:47<13:30,  2.09s/it]
  s_curve:  23%|██▎       | 114/500 [03:49<13:00,  2.02s/it]
  s_curve:  23%|██▎       | 115/500 [03:51<12:53,  2.01s/it]
  s_curve:  23%|██▎       | 116/500 [03:53<12:55,  2.02s/it]
  s_curve:  23%|██▎       | 117/500 [03:55<13:28,  2.11s/it]
  s_curve:  24%|██▎       | 118/500 [03:57<13:23,  2.10s/it]
  s_curve:  24%|██▍       | 119/500 [03:59<12:56,  2.04s/it]
  s_curve:  24%|██▍       | 120/500 [04:01<13:11,  2.08s/it]
  s_curve:  24%|██▍       | 121/500 [04:03<12:46,  2.02s/it]
  s_curve:  24%|██▍       | 122/500 [04:06<13:06,  2.08s/it]
  s_curve:  25%|██▍       | 123/500 [04:08<12:50,  2.05s/it]
  s_curve:  25%|██▍       | 124/500 [04:09<12:28,  1.99s/it]
  s_curve:  25%|██▌       | 125/500 [04:12<12:57,  2.07s/it]
  s_curve:  25%|██▌       | 126/500 [04:14<12:42,  2.04s/it]
  s_curve:  25%|██▌       | 127/500 [04:15<12:15,  1.97s/it]
  s_curve:  26%|██▌       | 128/500 [04:17<12:10,  1.96s/it]
  s_curve:  26%|██▌       | 129/500 [04:19<12:12,  1.97s/it]
  s_curve:  26%|██▌       | 130/500 [04:22<12:42,  2.06s/it]
  s_curve:  26%|██▌       | 131/500 [04:24<12:26,  2.02s/it]
  s_curve:  26%|██▋       | 132/500 [04:26<12:27,  2.03s/it]
  s_curve:  27%|██▋       | 133/500 [04:28<12:43,  2.08s/it]
  s_curve:  27%|██▋       | 134/500 [04:30<12:25,  2.04s/it]
  s_curve:  27%|██▋       | 135/500 [04:32<12:24,  2.04s/it]
  s_curve:  27%|██▋       | 136/500 [04:34<12:46,  2.10s/it]
  s_curve:  27%|██▋       | 137/500 [04:36<12:15,  2.03s/it]
  s_curve:  28%|██▊       | 138/500 [04:38<12:08,  2.01s/it]
  s_curve:  28%|██▊       | 139/500 [04:40<12:12,  2.03s/it]
  s_curve:  28%|██▊       | 140/500 [04:42<11:49,  1.97s/it]
  s_curve:  28%|██▊       | 141/500 [04:44<12:06,  2.02s/it]
  s_curve:  28%|██▊       | 142/500 [04:46<11:35,  1.94s/it]
  s_curve:  29%|██▊       | 143/500 [04:48<11:55,  2.01s/it]
  s_curve:  29%|██▉       | 144/500 [04:50<11:57,  2.02s/it]
  s_curve:  29%|██▉       | 145/500 [04:52<11:43,  1.98s/it]
  s_curve:  29%|██▉       | 146/500 [04:54<12:10,  2.06s/it]
  s_curve:  29%|██▉       | 147/500 [04:56<11:59,  2.04s/it]
  s_curve:  30%|██▉       | 148/500 [04:58<12:02,  2.05s/it]
  s_curve:  30%|██▉       | 149/500 [05:00<12:13,  2.09s/it]
  s_curve:  30%|███       | 150/500 [05:02<11:50,  2.03s/it]
  s_curve:  30%|███       | 151/500 [05:04<12:09,  2.09s/it]
  s_curve:  30%|███       | 152/500 [05:07<12:16,  2.12s/it]
  s_curve:  31%|███       | 153/500 [05:08<11:40,  2.02s/it]
  s_curve:  31%|███       | 154/500 [05:10<11:16,  1.96s/it]
  s_curve:  31%|███       | 155/500 [05:12<11:05,  1.93s/it]
  s_curve:  31%|███       | 156/500 [05:14<11:08,  1.94s/it]
  s_curve:  31%|███▏      | 157/500 [05:16<10:54,  1.91s/it]
  s_curve:  32%|███▏      | 158/500 [05:18<11:00,  1.93s/it]
  s_curve:  32%|███▏      | 159/500 [05:20<11:12,  1.97s/it]
  s_curve:  32%|███▏      | 160/500 [05:22<11:08,  1.96s/it]
  s_curve:  32%|███▏      | 161/500 [05:24<11:05,  1.96s/it]
  s_curve:  32%|███▏      | 162/500 [05:26<10:56,  1.94s/it]
  s_curve:  33%|███▎      | 163/500 [05:28<11:14,  2.00s/it]
  s_curve:  33%|███▎      | 164/500 [05:30<11:18,  2.02s/it]
  s_curve:  33%|███▎      | 165/500 [05:32<11:12,  2.01s/it]
  s_curve:  33%|███▎      | 166/500 [05:34<11:29,  2.06s/it]
  s_curve:  33%|███▎      | 167/500 [05:36<11:33,  2.08s/it]
  s_curve:  34%|███▎      | 168/500 [05:38<11:32,  2.09s/it]
  s_curve:  34%|███▍      | 169/500 [05:41<11:44,  2.13s/it]
  s_curve:  34%|███▍      | 170/500 [05:43<11:31,  2.10s/it]
  s_curve:  34%|███▍      | 171/500 [05:45<11:41,  2.13s/it]
  s_curve:  34%|███▍      | 172/500 [05:47<11:34,  2.12s/it]
  s_curve:  35%|███▍      | 173/500 [05:49<11:31,  2.11s/it]
  s_curve:  35%|███▍      | 174/500 [05:51<11:11,  2.06s/it]
  s_curve:  35%|███▌      | 175/500 [05:53<11:27,  2.12s/it]
  s_curve:  35%|███▌      | 176/500 [05:55<10:53,  2.02s/it]
  s_curve:  35%|███▌      | 177/500 [05:57<11:15,  2.09s/it]
  s_curve:  36%|███▌      | 178/500 [05:59<11:13,  2.09s/it]
  s_curve:  36%|███▌      | 179/500 [06:01<10:38,  1.99s/it]
  s_curve:  36%|███▌      | 180/500 [06:03<11:03,  2.07s/it]
  s_curve:  36%|███▌      | 181/500 [06:05<11:00,  2.07s/it]
  s_curve:  36%|███▋      | 182/500 [06:07<10:51,  2.05s/it]
  s_curve:  37%|███▋      | 183/500 [06:09<10:47,  2.04s/it]
  s_curve:  37%|███▋      | 184/500 [06:12<10:52,  2.07s/it]
  s_curve:  37%|███▋      | 185/500 [06:14<11:11,  2.13s/it]
  s_curve:  37%|███▋      | 186/500 [06:16<10:54,  2.09s/it]
  s_curve:  37%|███▋      | 187/500 [06:18<11:07,  2.13s/it]
  s_curve:  38%|███▊      | 188/500 [06:20<10:59,  2.11s/it]
  s_curve:  38%|███▊      | 189/500 [06:22<11:09,  2.15s/it]
  s_curve:  38%|███▊      | 190/500 [06:24<10:54,  2.11s/it]
  s_curve:  38%|███▊      | 191/500 [06:27<11:11,  2.17s/it]
  s_curve:  38%|███▊      | 192/500 [06:28<10:34,  2.06s/it]
  s_curve:  39%|███▊      | 193/500 [06:30<10:04,  1.97s/it]
  s_curve:  39%|███▉      | 194/500 [06:32<10:19,  2.03s/it]
  s_curve:  39%|███▉      | 195/500 [06:34<10:04,  1.98s/it]
  s_curve:  39%|███▉      | 196/500 [06:36<10:25,  2.06s/it]
  s_curve:  39%|███▉      | 197/500 [06:39<10:32,  2.09s/it]
  s_curve:  40%|███▉      | 198/500 [06:41<10:38,  2.11s/it]
  s_curve:  40%|███▉      | 199/500 [06:43<10:06,  2.02s/it]
  s_curve:  40%|████      | 200/500 [06:44<09:43,  1.95s/it]
  s_curve:  40%|████      | 201/500 [06:46<09:26,  1.89s/it]
  s_curve:  40%|████      | 202/500 [06:48<09:34,  1.93s/it]
  s_curve:  41%|████      | 203/500 [06:50<09:59,  2.02s/it]
  s_curve:  41%|████      | 204/500 [06:52<09:36,  1.95s/it]
  s_curve:  41%|████      | 205/500 [06:54<09:48,  2.00s/it]
  s_curve:  41%|████      | 206/500 [06:56<10:04,  2.05s/it]
  s_curve:  41%|████▏     | 207/500 [06:59<10:23,  2.13s/it]
  s_curve:  42%|████▏     | 208/500 [07:01<10:34,  2.17s/it]
  s_curve:  42%|████▏     | 209/500 [07:03<10:03,  2.07s/it]
  s_curve:  42%|████▏     | 210/500 [07:05<10:09,  2.10s/it]
  s_curve:  42%|████▏     | 211/500 [07:07<09:56,  2.06s/it]
  s_curve:  42%|████▏     | 212/500 [07:09<09:38,  2.01s/it]
  s_curve:  43%|████▎     | 213/500 [07:11<09:38,  2.02s/it]
  s_curve:  43%|████▎     | 214/500 [07:13<09:33,  2.01s/it]
  s_curve:  43%|████▎     | 215/500 [07:15<09:13,  1.94s/it]
  s_curve:  43%|████▎     | 216/500 [07:17<09:41,  2.05s/it]
  s_curve:  43%|████▎     | 217/500 [07:19<09:29,  2.01s/it]
  s_curve:  44%|████▎     | 218/500 [07:21<09:39,  2.06s/it]
  s_curve:  44%|████▍     | 219/500 [07:23<09:47,  2.09s/it]
  s_curve:  44%|████▍     | 220/500 [07:25<09:54,  2.12s/it]
  s_curve:  44%|████▍     | 221/500 [07:28<10:00,  2.15s/it]
  s_curve:  44%|████▍     | 222/500 [07:30<10:09,  2.19s/it]
  s_curve:  45%|████▍     | 223/500 [07:32<10:05,  2.19s/it]
  s_curve:  45%|████▍     | 224/500 [07:34<09:57,  2.17s/it]
  s_curve:  45%|████▌     | 225/500 [07:36<09:50,  2.15s/it]
  s_curve:  45%|████▌     | 226/500 [07:39<10:02,  2.20s/it]
  s_curve:  45%|████▌     | 227/500 [07:41<10:06,  2.22s/it]
  s_curve:  46%|████▌     | 228/500 [07:43<09:33,  2.11s/it]
  s_curve:  46%|████▌     | 229/500 [07:45<09:25,  2.09s/it]
  s_curve:  46%|████▌     | 230/500 [07:47<08:55,  1.98s/it]
  s_curve:  46%|████▌     | 231/500 [07:49<09:19,  2.08s/it]
  s_curve:  46%|████▋     | 232/500 [07:51<08:57,  2.01s/it]
  s_curve:  47%|████▋     | 233/500 [07:53<09:00,  2.02s/it]
  s_curve:  47%|████▋     | 234/500 [07:55<08:43,  1.97s/it]
  s_curve:  47%|████▋     | 235/500 [07:57<08:36,  1.95s/it]
  s_curve:  47%|████▋     | 236/500 [07:58<08:22,  1.90s/it]
  s_curve:  47%|████▋     | 237/500 [08:01<08:47,  2.01s/it]
  s_curve:  48%|████▊     | 238/500 [08:02<08:35,  1.97s/it]
  s_curve:  48%|████▊     | 239/500 [08:05<09:01,  2.07s/it]
  s_curve:  48%|████▊     | 240/500 [08:07<09:08,  2.11s/it]
  s_curve:  48%|████▊     | 241/500 [08:09<08:49,  2.04s/it]
  s_curve:  48%|████▊     | 242/500 [08:11<08:58,  2.09s/it]
  s_curve:  49%|████▊     | 243/500 [08:13<08:51,  2.07s/it]
  s_curve:  49%|████▉     | 244/500 [08:15<09:01,  2.12s/it]
  s_curve:  49%|████▉     | 245/500 [08:17<08:48,  2.07s/it]
  s_curve:  49%|████▉     | 246/500 [08:19<08:27,  2.00s/it]
  s_curve:  49%|████▉     | 247/500 [08:21<08:42,  2.07s/it]
  s_curve:  50%|████▉     | 248/500 [08:23<08:40,  2.06s/it]
  s_curve:  50%|████▉     | 249/500 [08:25<08:15,  1.98s/it]
  s_curve:  50%|█████     | 250/500 [08:27<08:35,  2.06s/it]
  s_curve:  50%|█████     | 251/500 [08:29<08:15,  1.99s/it]
  s_curve:  50%|█████     | 252/500 [08:31<08:03,  1.95s/it]
  s_curve:  51%|█████     | 253/500 [08:33<08:22,  2.03s/it]
  s_curve:  51%|█████     | 254/500 [08:35<08:04,  1.97s/it]
  s_curve:  51%|█████     | 255/500 [08:37<08:17,  2.03s/it]
  s_curve:  51%|█████     | 256/500 [08:40<08:26,  2.08s/it]
  s_curve:  51%|█████▏    | 257/500 [08:42<08:40,  2.14s/it]
  s_curve:  52%|█████▏    | 258/500 [08:44<08:31,  2.11s/it]
  s_curve:  52%|█████▏    | 259/500 [08:46<08:35,  2.14s/it]
  s_curve:  52%|█████▏    | 260/500 [08:48<08:32,  2.13s/it]
  s_curve:  52%|█████▏    | 261/500 [08:50<08:29,  2.13s/it]
  s_curve:  52%|█████▏    | 262/500 [08:53<08:36,  2.17s/it]
  s_curve:  53%|█████▎    | 263/500 [08:55<08:39,  2.19s/it]
  s_curve:  53%|█████▎    | 264/500 [08:57<08:10,  2.08s/it]
  s_curve:  53%|█████▎    | 265/500 [08:59<07:59,  2.04s/it]
  s_curve:  53%|█████▎    | 266/500 [09:01<08:10,  2.10s/it]
  s_curve:  53%|█████▎    | 267/500 [09:03<08:22,  2.16s/it]
  s_curve:  54%|█████▎    | 268/500 [09:05<08:23,  2.17s/it]
  s_curve:  54%|█████▍    | 269/500 [09:08<08:27,  2.20s/it]
  s_curve:  54%|█████▍    | 270/500 [09:09<08:05,  2.11s/it]
  s_curve:  54%|█████▍    | 271/500 [09:11<07:58,  2.09s/it]
  s_curve:  54%|█████▍    | 272/500 [09:14<07:55,  2.08s/it]
  s_curve:  55%|█████▍    | 273/500 [09:16<07:56,  2.10s/it]
  s_curve:  55%|█████▍    | 274/500 [09:18<07:58,  2.12s/it]
  s_curve:  55%|█████▌    | 275/500 [09:20<07:47,  2.08s/it]
  s_curve:  55%|█████▌    | 276/500 [09:22<07:23,  1.98s/it]
  s_curve:  55%|█████▌    | 277/500 [09:24<07:17,  1.96s/it]
  s_curve:  56%|█████▌    | 278/500 [09:26<07:18,  1.97s/it]
  s_curve:  56%|█████▌    | 279/500 [09:27<07:10,  1.95s/it]
  s_curve:  56%|█████▌    | 280/500 [09:29<07:01,  1.92s/it]
  s_curve:  56%|█████▌    | 281/500 [09:31<07:15,  1.99s/it]
  s_curve:  56%|█████▋    | 282/500 [09:33<07:07,  1.96s/it]
  s_curve:  57%|█████▋    | 283/500 [09:35<07:17,  2.02s/it]
  s_curve:  57%|█████▋    | 284/500 [09:37<07:14,  2.01s/it]
  s_curve:  57%|█████▋    | 285/500 [09:40<07:18,  2.04s/it]
  s_curve:  57%|█████▋    | 286/500 [09:42<07:35,  2.13s/it]
  s_curve:  57%|█████▋    | 287/500 [09:44<07:13,  2.03s/it]
  s_curve:  58%|█████▊    | 288/500 [09:45<06:52,  1.95s/it]
  s_curve:  58%|█████▊    | 289/500 [09:48<07:11,  2.04s/it]
  s_curve:  58%|█████▊    | 290/500 [09:50<07:00,  2.00s/it]
