/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Wed Jun 10 19:58:38 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21436
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=1  MUJOCO_EGL_DEVICE_ID=1
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ gif-gen ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<03:54,  2.13it/s]
  corridor:   0%|          | 2/500 [00:01<04:39,  1.78it/s]
  corridor:   1%|          | 3/500 [00:01<04:42,  1.76it/s]
  corridor:   1%|          | 4/500 [00:02<04:47,  1.73it/s]
  corridor:   1%|          | 5/500 [00:02<04:47,  1.72it/s]
  corridor:   1%|          | 6/500 [00:03<04:18,  1.91it/s]
  corridor:   1%|▏         | 7/500 [00:03<04:07,  1.99it/s]
  corridor:   2%|▏         | 8/500 [00:04<03:56,  2.08it/s]
  corridor:   2%|▏         | 9/500 [00:04<03:54,  2.09it/s]
  corridor:   2%|▏         | 10/500 [00:05<04:19,  1.89it/s]
  corridor:   2%|▏         | 11/500 [00:05<04:33,  1.79it/s]
  corridor:   2%|▏         | 12/500 [00:06<04:26,  1.83it/s]
  corridor:   3%|▎         | 13/500 [00:06<04:12,  1.93it/s]
  corridor:   3%|▎         | 14/500 [00:07<04:42,  1.72it/s]
  pillars:  91%|█████████ | 410/452 [07:01<00:41,  1.01it/s]
  pillars:  91%|█████████ | 411/452 [07:02<00:41,  1.00s/it]
  pillars:  91%|█████████ | 412/452 [07:03<00:42,  1.06s/it]
  pillars:  91%|█████████▏| 413/452 [07:04<00:38,  1.03it/s]
  pillars:  92%|█████████▏| 414/452 [07:05<00:37,  1.01it/s]
  pillars:  92%|█████████▏| 415/452 [07:06<00:36,  1.01it/s]
  pillars:  92%|█████████▏| 416/452 [07:07<00:36,  1.02s/it]
  pillars:  92%|█████████▏| 417/452 [07:08<00:35,  1.02s/it]
  pillars:  92%|█████████▏| 418/452 [07:09<00:36,  1.07s/it]
  pillars:  93%|█████████▎| 419/452 [07:11<00:36,  1.10s/it]
  pillars:  93%|█████████▎| 420/452 [07:12<00:35,  1.12s/it]
  pillars:  93%|█████████▎| 421/452 [07:13<00:35,  1.14s/it]
  pillars:  93%|█████████▎| 422/452 [07:14<00:33,  1.11s/it]
  pillars:  94%|█████████▎| 423/452 [07:15<00:32,  1.12s/it]
  pillars:  94%|█████████▍| 424/452 [07:16<00:30,  1.09s/it]
  pillars:  94%|█████████▍| 425/452 [07:17<00:30,  1.13s/it]
  pillars:  94%|█████████▍| 426/452 [07:18<00:28,  1.10s/it]
  pillars:  94%|█████████▍| 427/452 [07:20<00:28,  1.12s/it]
  pillars:  95%|█████████▍| 428/452 [07:21<00:26,  1.12s/it]
  pillars:  95%|█████████▍| 429/452 [07:22<00:23,  1.04s/it]
  pillars:  95%|█████████▌| 430/452 [07:23<00:24,  1.09s/it]
  pillars:  95%|█████████▌| 431/452 [07:24<00:22,  1.09s/it]
  pillars:  96%|█████████▌| 432/452 [07:25<00:21,  1.09s/it]
  pillars:  96%|█████████▌| 433/452 [07:26<00:20,  1.07s/it]
  pillars:  96%|█████████▌| 434/452 [07:27<00:20,  1.11s/it]
  pillars:  96%|█████████▌| 435/452 [07:28<00:19,  1.15s/it]
  pillars:  96%|█████████▋| 436/452 [07:29<00:17,  1.09s/it]
  pillars:  97%|█████████▋| 437/452 [07:30<00:15,  1.06s/it]
  pillars:  97%|█████████▋| 438/452 [07:31<00:14,  1.04s/it]
  pillars:  97%|█████████▋| 439/452 [07:32<00:13,  1.05s/it]
  pillars:  97%|█████████▋| 440/452 [07:33<00:12,  1.00s/it]
  pillars:  98%|█████████▊| 441/452 [07:35<00:11,  1.06s/it]
  pillars:  98%|█████████▊| 442/452 [07:36<00:10,  1.02s/it]
  pillars:  98%|█████████▊| 443/452 [07:36<00:08,  1.02it/s]
  pillars:  98%|█████████▊| 444/452 [07:37<00:07,  1.01it/s]
  pillars:  98%|█████████▊| 445/452 [07:38<00:06,  1.08it/s]
  pillars:  99%|█████████▊| 446/452 [07:39<00:05,  1.03it/s]
  pillars:  99%|█████████▉| 447/452 [07:40<00:04,  1.01it/s]
  pillars:  99%|█████████▉| 448/452 [07:41<00:03,  1.02it/s]
  pillars:  99%|█████████▉| 449/452 [07:42<00:02,  1.06it/s]
  pillars: 100%|█████████▉| 450/452 [07:43<00:02,  1.02s/it]
  pillars: 100%|█████████▉| 451/452 [07:44<00:01,  1.05s/it]
  pillars: 100%|██████████| 452/452 [07:45<00:00,  1.02s/it]
  pillars: 100%|██████████| 452/452 [07:45<00:00,  1.03s/it]

[ gif-gen ] Scene: s_curve (500 episodes)

  s_curve:   0%|          | 0/500 [00:00<?, ?it/s]
  s_curve:   0%|          | 1/500 [00:01<10:11,  1.22s/it]
  s_curve:   0%|          | 2/500 [00:02<10:15,  1.24s/it]
  s_curve:   1%|          | 3/500 [00:03<11:21,  1.37s/it]
  s_curve:   1%|          | 4/500 [00:05<12:10,  1.47s/it]
  s_curve:   1%|          | 5/500 [00:07<12:46,  1.55s/it]
  s_curve:   1%|          | 6/500 [00:08<12:23,  1.50s/it]
  s_curve:   1%|▏         | 7/500 [00:10<12:18,  1.50s/it]
  s_curve:   2%|▏         | 8/500 [00:11<12:36,  1.54s/it]
  s_curve:   2%|▏         | 9/500 [00:13<12:14,  1.50s/it]
  s_curve:   2%|▏         | 10/500 [00:14<12:16,  1.50s/it]
  s_curve:   2%|▏         | 11/500 [00:16<12:30,  1.53s/it]
  s_curve:   2%|▏         | 12/500 [00:17<12:20,  1.52s/it]
  s_curve:   3%|▎         | 13/500 [00:19<12:01,  1.48s/it]
  s_curve:   3%|▎         | 14/500 [00:20<12:22,  1.53s/it]
  s_curve:   3%|▎         | 15/500 [00:22<12:32,  1.55s/it]
  s_curve:   3%|▎         | 16/500 [00:23<12:24,  1.54s/it]
  s_curve:   3%|▎         | 17/500 [00:25<11:37,  1.44s/it]
  s_curve:   4%|▎         | 18/500 [00:26<11:41,  1.46s/it]
  s_curve:   4%|▍         | 19/500 [00:28<11:36,  1.45s/it]
  s_curve:   4%|▍         | 20/500 [00:29<11:38,  1.45s/it]
  s_curve:   4%|▍         | 21/500 [00:30<11:23,  1.43s/it]
  s_curve:   4%|▍         | 22/500 [00:32<11:35,  1.46s/it]
  s_curve:   5%|▍         | 23/500 [00:33<11:26,  1.44s/it]
  s_curve:   5%|▍         | 24/500 [00:35<11:08,  1.40s/it]
  s_curve:   5%|▌         | 25/500 [00:36<11:32,  1.46s/it]
  s_curve:   5%|▌         | 26/500 [00:38<11:08,  1.41s/it]
  s_curve:   5%|▌         | 27/500 [00:39<10:57,  1.39s/it]
  s_curve:   6%|▌         | 28/500 [00:40<11:00,  1.40s/it]
  s_curve:   6%|▌         | 29/500 [00:42<11:24,  1.45s/it]
  s_curve:   6%|▌         | 30/500 [00:44<11:42,  1.50s/it]
  s_curve:   6%|▌         | 31/500 [00:45<11:24,  1.46s/it]
  s_curve:   6%|▋         | 32/500 [00:46<11:35,  1.49s/it]
  s_curve:   7%|▋         | 33/500 [00:48<11:33,  1.49s/it]
  s_curve:   7%|▋         | 34/500 [00:50<11:50,  1.52s/it]
  s_curve:   7%|▋         | 35/500 [00:51<11:40,  1.51s/it]
  s_curve:   7%|▋         | 36/500 [00:53<12:13,  1.58s/it]
  s_curve:   7%|▋         | 37/500 [00:54<12:23,  1.61s/it]
  s_curve:   8%|▊         | 38/500 [00:56<11:50,  1.54s/it]
  s_curve:   8%|▊         | 39/500 [00:57<11:41,  1.52s/it]
  s_curve:   8%|▊         | 40/500 [00:59<11:14,  1.47s/it]
  s_curve:   8%|▊         | 41/500 [01:00<11:46,  1.54s/it]
  s_curve:   8%|▊         | 42/500 [01:02<11:12,  1.47s/it]
  s_curve:   9%|▊         | 43/500 [01:03<11:37,  1.53s/it]
  s_curve:   9%|▉         | 44/500 [01:05<10:55,  1.44s/it]
  s_curve:   9%|▉         | 45/500 [01:06<11:05,  1.46s/it]
  s_curve:   9%|▉         | 46/500 [01:08<11:30,  1.52s/it]
  s_curve:   9%|▉         | 47/500 [01:09<11:09,  1.48s/it]
  s_curve:  10%|▉         | 48/500 [01:11<10:59,  1.46s/it]
  s_curve:  10%|▉         | 49/500 [01:12<10:58,  1.46s/it]
  s_curve:  10%|█         | 50/500 [01:13<10:50,  1.45s/it]
  s_curve:  10%|█         | 51/500 [01:15<10:55,  1.46s/it]
  s_curve:  10%|█         | 52/500 [01:16<10:48,  1.45s/it]
  s_curve:  11%|█         | 53/500 [01:18<10:39,  1.43s/it]
  s_curve:  11%|█         | 54/500 [01:19<10:37,  1.43s/it]
  s_curve:  11%|█         | 55/500 [01:20<10:25,  1.40s/it]
  s_curve:  11%|█         | 56/500 [01:22<10:18,  1.39s/it]
  s_curve:  11%|█▏        | 57/500 [01:23<10:44,  1.45s/it]
  s_curve:  12%|█▏        | 58/500 [01:25<11:13,  1.52s/it]
  s_curve:  12%|█▏        | 59/500 [01:26<10:42,  1.46s/it]
  s_curve:  12%|█▏        | 60/500 [01:28<10:27,  1.43s/it]
  s_curve:  12%|█▏        | 61/500 [01:29<10:17,  1.41s/it]
  s_curve:  12%|█▏        | 62/500 [01:31<10:46,  1.48s/it]
  s_curve:  13%|█▎        | 63/500 [01:32<11:12,  1.54s/it]
  s_curve:  13%|█▎        | 64/500 [01:34<10:55,  1.50s/it]
  s_curve:  13%|█▎        | 65/500 [01:35<10:23,  1.43s/it]
  s_curve:  13%|█▎        | 66/500 [01:37<10:29,  1.45s/it]
  s_curve:  13%|█▎        | 67/500 [01:38<10:11,  1.41s/it]
  s_curve:  14%|█▎        | 68/500 [01:39<10:24,  1.45s/it]
  s_curve:  14%|█▍        | 69/500 [01:41<10:45,  1.50s/it]
  s_curve:  14%|█▍        | 70/500 [01:43<11:05,  1.55s/it]
  s_curve:  14%|█▍        | 71/500 [01:44<10:46,  1.51s/it]
  s_curve:  14%|█▍        | 72/500 [01:46<11:11,  1.57s/it]
  s_curve:  15%|█▍        | 73/500 [01:47<10:32,  1.48s/it]
  s_curve:  15%|█▍        | 74/500 [01:49<10:23,  1.46s/it]
  s_curve:  15%|█▌        | 75/500 [01:50<10:47,  1.52s/it]
  s_curve:  15%|█▌        | 76/500 [01:52<10:40,  1.51s/it]
  s_curve:  15%|█▌        | 77/500 [01:53<10:47,  1.53s/it]
  s_curve:  16%|█▌        | 78/500 [01:55<10:28,  1.49s/it]
  s_curve:  16%|█▌        | 79/500 [01:56<10:33,  1.50s/it]
  s_curve:  16%|█▌        | 80/500 [01:58<10:50,  1.55s/it]
  s_curve:  16%|█▌        | 81/500 [01:59<10:06,  1.45s/it]
  s_curve:  16%|█▋        | 82/500 [02:01<10:39,  1.53s/it]
  s_curve:  17%|█▋        | 83/500 [02:02<10:15,  1.48s/it]
  s_curve:  17%|█▋        | 84/500 [02:04<10:27,  1.51s/it]
  s_curve:  17%|█▋        | 85/500 [02:05<10:34,  1.53s/it]
  s_curve:  17%|█▋        | 86/500 [02:07<10:34,  1.53s/it]
  s_curve:  17%|█▋        | 87/500 [02:08<10:39,  1.55s/it]
  s_curve:  18%|█▊        | 88/500 [02:10<10:16,  1.50s/it]
  s_curve:  18%|█▊        | 89/500 [02:11<10:16,  1.50s/it]
  s_curve:  18%|█▊        | 90/500 [02:13<10:32,  1.54s/it]
  s_curve:  18%|█▊        | 91/500 [02:15<10:34,  1.55s/it]
  s_curve:  18%|█▊        | 92/500 [02:16<10:46,  1.58s/it]
  s_curve:  19%|█▊        | 93/500 [02:18<10:25,  1.54s/it]
  s_curve:  19%|█▉        | 94/500 [02:19<10:08,  1.50s/it]
  s_curve:  19%|█▉        | 95/500 [02:21<10:25,  1.55s/it]
  s_curve:  19%|█▉        | 96/500 [02:22<10:04,  1.50s/it]
  s_curve:  19%|█▉        | 97/500 [02:24<10:03,  1.50s/it]
  s_curve:  20%|█▉        | 98/500 [02:25<10:01,  1.50s/it]
  s_curve:  20%|█▉        | 99/500 [02:26<09:35,  1.43s/it]
  s_curve:  20%|██        | 100/500 [02:28<09:30,  1.43s/it]
  s_curve:  20%|██        | 101/500 [02:29<09:33,  1.44s/it]
  s_curve:  20%|██        | 102/500 [02:31<09:50,  1.48s/it]
  s_curve:  21%|██        | 103/500 [02:32<10:03,  1.52s/it]
  s_curve:  21%|██        | 104/500 [02:34<09:38,  1.46s/it]
  s_curve:  21%|██        | 105/500 [02:35<09:26,  1.43s/it]
  s_curve:  21%|██        | 106/500 [02:37<09:25,  1.43s/it]
  s_curve:  21%|██▏       | 107/500 [02:38<09:14,  1.41s/it]
  s_curve:  22%|██▏       | 108/500 [02:39<09:27,  1.45s/it]
  s_curve:  22%|██▏       | 109/500 [02:41<09:15,  1.42s/it]
  s_curve:  22%|██▏       | 110/500 [02:42<09:30,  1.46s/it]
  s_curve:  22%|██▏       | 111/500 [02:44<09:36,  1.48s/it]
  s_curve:  22%|██▏       | 112/500 [02:45<09:46,  1.51s/it]
  s_curve:  23%|██▎       | 113/500 [02:47<10:07,  1.57s/it]
  s_curve:  23%|██▎       | 114/500 [02:49<09:45,  1.52s/it]
  s_curve:  23%|██▎       | 115/500 [02:50<09:37,  1.50s/it]
  s_curve:  23%|██▎       | 116/500 [02:52<09:36,  1.50s/it]
  s_curve:  23%|██▎       | 117/500 [02:53<09:45,  1.53s/it]
  s_curve:  24%|██▎       | 118/500 [02:55<09:48,  1.54s/it]
  s_curve:  24%|██▍       | 119/500 [02:56<09:31,  1.50s/it]
  s_curve:  24%|██▍       | 120/500 [02:58<09:52,  1.56s/it]
  s_curve:  24%|██▍       | 121/500 [02:59<09:19,  1.48s/it]
  s_curve:  24%|██▍       | 122/500 [03:01<09:38,  1.53s/it]
  s_curve:  25%|██▍       | 123/500 [03:02<09:27,  1.51s/it]
  s_curve:  25%|██▍       | 124/500 [03:04<09:13,  1.47s/it]
  s_curve:  25%|██▌       | 125/500 [03:05<09:35,  1.54s/it]
  s_curve:  25%|██▌       | 126/500 [03:07<09:11,  1.47s/it]
  s_curve:  25%|██▌       | 127/500 [03:08<09:00,  1.45s/it]
  s_curve:  26%|██▌       | 128/500 [03:09<08:58,  1.45s/it]
  s_curve:  26%|██▌       | 129/500 [03:11<08:56,  1.45s/it]
  s_curve:  26%|██▌       | 130/500 [03:13<09:23,  1.52s/it]
  s_curve:  26%|██▌       | 131/500 [03:14<09:13,  1.50s/it]
  s_curve:  26%|██▋       | 132/500 [03:16<09:12,  1.50s/it]
  s_curve:  27%|██▋       | 133/500 [03:17<09:12,  1.50s/it]
  s_curve:  27%|██▋       | 134/500 [03:19<09:06,  1.49s/it]
  s_curve:  27%|██▋       | 135/500 [03:20<09:10,  1.51s/it]
  s_curve:  27%|██▋       | 136/500 [03:22<09:30,  1.57s/it]
  s_curve:  27%|██▋       | 137/500 [03:23<09:06,  1.50s/it]
  s_curve:  28%|██▊       | 138/500 [03:25<09:10,  1.52s/it]
  s_curve:  28%|██▊       | 139/500 [03:26<08:56,  1.49s/it]
  s_curve:  28%|██▊       | 140/500 [03:27<08:44,  1.46s/it]
  s_curve:  28%|██▊       | 141/500 [03:29<09:01,  1.51s/it]
  s_curve:  28%|██▊       | 142/500 [03:30<08:39,  1.45s/it]
  s_curve:  29%|██▊       | 143/500 [03:32<08:59,  1.51s/it]
  s_curve:  29%|██▉       | 144/500 [03:34<08:58,  1.51s/it]
  s_curve:  29%|██▉       | 145/500 [03:35<08:45,  1.48s/it]
  s_curve:  29%|██▉       | 146/500 [03:37<08:56,  1.52s/it]
  s_curve:  29%|██▉       | 147/500 [03:38<08:53,  1.51s/it]
  s_curve:  30%|██▉       | 148/500 [03:40<08:55,  1.52s/it]
  s_curve:  30%|██▉       | 149/500 [03:41<09:03,  1.55s/it]
  s_curve:  30%|███       | 150/500 [03:43<08:43,  1.50s/it]
  s_curve:  30%|███       | 151/500 [03:44<08:52,  1.52s/it]
  s_curve:  30%|███       | 152/500 [03:46<08:51,  1.53s/it]
  s_curve:  31%|███       | 153/500 [03:47<08:28,  1.47s/it]
  s_curve:  31%|███       | 154/500 [03:48<08:21,  1.45s/it]
  s_curve:  31%|███       | 155/500 [03:50<08:17,  1.44s/it]
  s_curve:  31%|███       | 156/500 [03:51<08:28,  1.48s/it]
  s_curve:  31%|███▏      | 157/500 [03:53<08:03,  1.41s/it]
  s_curve:  32%|███▏      | 158/500 [03:54<08:06,  1.42s/it]
  s_curve:  32%|███▏      | 159/500 [03:56<08:21,  1.47s/it]
  s_curve:  32%|███▏      | 160/500 [03:57<08:05,  1.43s/it]
  s_curve:  32%|███▏      | 161/500 [03:59<08:09,  1.44s/it]
  s_curve:  32%|███▏      | 162/500 [04:00<08:07,  1.44s/it]
  s_curve:  33%|███▎      | 163/500 [04:02<08:21,  1.49s/it]
  s_curve:  33%|███▎      | 164/500 [04:03<08:16,  1.48s/it]
  s_curve:  33%|███▎      | 165/500 [04:05<08:16,  1.48s/it]
  s_curve:  33%|███▎      | 166/500 [04:06<08:29,  1.53s/it]
  s_curve:  33%|███▎      | 167/500 [04:08<08:30,  1.53s/it]
  s_curve:  34%|███▎      | 168/500 [04:09<08:24,  1.52s/it]
  s_curve:  34%|███▍      | 169/500 [04:11<08:36,  1.56s/it]
  s_curve:  34%|███▍      | 170/500 [04:12<08:29,  1.54s/it]
  s_curve:  34%|███▍      | 171/500 [04:14<08:38,  1.58s/it]
  s_curve:  34%|███▍      | 172/500 [04:16<08:27,  1.55s/it]
  s_curve:  35%|███▍      | 173/500 [04:17<08:32,  1.57s/it]
  s_curve:  35%|███▍      | 174/500 [04:19<08:21,  1.54s/it]
  s_curve:  35%|███▌      | 175/500 [04:20<08:32,  1.58s/it]
  s_curve:  35%|███▌      | 176/500 [04:22<07:59,  1.48s/it]
  s_curve:  35%|███▌      | 177/500 [04:23<08:21,  1.55s/it]
  s_curve:  36%|███▌      | 178/500 [04:25<08:16,  1.54s/it]
  s_curve:  36%|███▌      | 179/500 [04:26<07:44,  1.45s/it]
  s_curve:  36%|███▌      | 180/500 [04:28<08:08,  1.53s/it]
  s_curve:  36%|███▌      | 181/500 [04:29<08:06,  1.53s/it]
  s_curve:  36%|███▋      | 182/500 [04:31<08:00,  1.51s/it]
  s_curve:  37%|███▋      | 183/500 [04:32<07:58,  1.51s/it]
  s_curve:  37%|███▋      | 184/500 [04:34<08:02,  1.53s/it]
  s_curve:  37%|███▋      | 185/500 [04:35<08:13,  1.57s/it]
  s_curve:  37%|███▋      | 186/500 [04:37<08:03,  1.54s/it]
  s_curve:  37%|███▋      | 187/500 [04:38<08:01,  1.54s/it]
  s_curve:  38%|███▊      | 188/500 [04:40<08:03,  1.55s/it]
  s_curve:  38%|███▊      | 189/500 [04:42<08:12,  1.58s/it]
  s_curve:  38%|███▊      | 190/500 [04:43<07:56,  1.54s/it]
  s_curve:  38%|███▊      | 191/500 [04:45<08:13,  1.60s/it]
  s_curve:  38%|███▊      | 192/500 [04:46<07:47,  1.52s/it]
  s_curve:  39%|███▊      | 193/500 [04:47<07:24,  1.45s/it]
  s_curve:  39%|███▉      | 194/500 [04:49<07:36,  1.49s/it]
  s_curve:  39%|███▉      | 195/500 [04:50<07:26,  1.46s/it]
  s_curve:  39%|███▉      | 196/500 [04:52<07:43,  1.53s/it]
  s_curve:  39%|███▉      | 197/500 [04:54<07:48,  1.55s/it]
  s_curve:  40%|███▉      | 198/500 [04:55<07:49,  1.55s/it]
  s_curve:  40%|███▉      | 199/500 [04:57<07:28,  1.49s/it]
  s_curve:  40%|████      | 200/500 [04:58<07:17,  1.46s/it]
  s_curve:  40%|████      | 201/500 [04:59<07:04,  1.42s/it]
  s_curve:  40%|████      | 202/500 [05:01<07:07,  1.44s/it]
  s_curve:  41%|████      | 203/500 [05:02<07:23,  1.49s/it]
  s_curve:  41%|████      | 204/500 [05:04<07:06,  1.44s/it]
  s_curve:  41%|████      | 205/500 [05:05<07:11,  1.46s/it]
  s_curve:  41%|████      | 206/500 [05:07<07:22,  1.51s/it]
  s_curve:  41%|████▏     | 207/500 [05:09<07:45,  1.59s/it]
  s_curve:  42%|████▏     | 208/500 [05:10<07:52,  1.62s/it]
  s_curve:  42%|████▏     | 209/500 [05:12<07:30,  1.55s/it]
  s_curve:  42%|████▏     | 210/500 [05:13<07:31,  1.56s/it]
  s_curve:  42%|████▏     | 211/500 [05:15<07:20,  1.52s/it]
  s_curve:  42%|████▏     | 212/500 [05:16<07:15,  1.51s/it]
  s_curve:  43%|████▎     | 213/500 [05:18<07:03,  1.48s/it]
  s_curve:  43%|████▎     | 214/500 [05:19<06:57,  1.46s/it]
  s_curve:  43%|████▎     | 215/500 [05:20<06:46,  1.43s/it]
  s_curve:  43%|████▎     | 216/500 [05:22<07:07,  1.51s/it]
  s_curve:  43%|████▎     | 217/500 [05:23<06:54,  1.46s/it]
  s_curve:  44%|████▎     | 218/500 [05:25<07:06,  1.51s/it]
  s_curve:  44%|████▍     | 219/500 [05:27<07:16,  1.55s/it]
  s_curve:  44%|████▍     | 220/500 [05:28<07:20,  1.57s/it]
  s_curve:  44%|████▍     | 221/500 [05:30<07:26,  1.60s/it]
  s_curve:  44%|████▍     | 222/500 [05:32<07:25,  1.60s/it]
  s_curve:  45%|████▍     | 223/500 [05:33<07:24,  1.61s/it]
  s_curve:  45%|████▍     | 224/500 [05:35<07:17,  1.59s/it]
  s_curve:  45%|████▌     | 225/500 [05:36<07:10,  1.57s/it]
  s_curve:  45%|████▌     | 226/500 [05:38<07:12,  1.58s/it]
  s_curve:  45%|████▌     | 227/500 [05:40<07:26,  1.64s/it]
  s_curve:  46%|████▌     | 228/500 [05:41<06:53,  1.52s/it]
  s_curve:  46%|████▌     | 229/500 [05:42<06:53,  1.52s/it]
  s_curve:  46%|████▌     | 230/500 [05:44<06:32,  1.46s/it]
  s_curve:  46%|████▌     | 231/500 [05:45<06:50,  1.53s/it]
  s_curve:  46%|████▋     | 232/500 [05:47<06:36,  1.48s/it]
  s_curve:  47%|████▋     | 233/500 [05:48<06:40,  1.50s/it]
  s_curve:  47%|████▋     | 234/500 [05:50<06:28,  1.46s/it]
  s_curve:  47%|████▋     | 235/500 [05:51<06:16,  1.42s/it]
  s_curve:  47%|████▋     | 236/500 [05:52<06:13,  1.41s/it]
  s_curve:  47%|████▋     | 237/500 [05:54<06:36,  1.51s/it]
  s_curve:  48%|████▊     | 238/500 [05:56<06:25,  1.47s/it]
  s_curve:  48%|████▊     | 239/500 [05:57<06:42,  1.54s/it]
  s_curve:  48%|████▊     | 240/500 [05:59<06:37,  1.53s/it]
  s_curve:  48%|████▊     | 241/500 [06:00<06:24,  1.48s/it]
  s_curve:  48%|████▊     | 242/500 [06:02<06:33,  1.53s/it]
  s_curve:  49%|████▊     | 243/500 [06:03<06:26,  1.50s/it]
  s_curve:  49%|████▉     | 244/500 [06:05<06:28,  1.52s/it]
  s_curve:  49%|████▉     | 245/500 [06:06<06:22,  1.50s/it]
  s_curve:  49%|████▉     | 246/500 [06:08<06:07,  1.45s/it]
  s_curve:  49%|████▉     | 247/500 [06:09<06:23,  1.51s/it]
  s_curve:  50%|████▉     | 248/500 [06:11<06:16,  1.49s/it]
  s_curve:  50%|████▉     | 249/500 [06:12<06:00,  1.44s/it]
  s_curve:  50%|█████     | 250/500 [06:14<06:19,  1.52s/it]
  s_curve:  50%|█████     | 251/500 [06:15<05:56,  1.43s/it]
  s_curve:  50%|█████     | 252/500 [06:16<05:52,  1.42s/it]
  s_curve:  51%|█████     | 253/500 [06:18<06:09,  1.50s/it]
  s_curve:  51%|█████     | 254/500 [06:19<05:53,  1.44s/it]
  s_curve:  51%|█████     | 255/500 [06:21<06:02,  1.48s/it]
  s_curve:  51%|█████     | 256/500 [06:23<06:19,  1.56s/it]
  s_curve:  51%|█████▏    | 257/500 [06:24<06:18,  1.56s/it]
  s_curve:  52%|█████▏    | 258/500 [06:26<06:13,  1.54s/it]
  s_curve:  52%|█████▏    | 259/500 [06:27<06:17,  1.56s/it]
  s_curve:  52%|█████▏    | 260/500 [06:29<06:15,  1.56s/it]
  s_curve:  52%|█████▏    | 261/500 [06:31<06:22,  1.60s/it]
  s_curve:  52%|█████▏    | 262/500 [06:32<06:17,  1.59s/it]
  s_curve:  53%|█████▎    | 263/500 [06:34<06:25,  1.63s/it]
  s_curve:  53%|█████▎    | 264/500 [06:35<05:56,  1.51s/it]
  s_curve:  53%|█████▎    | 265/500 [06:37<05:51,  1.50s/it]
  s_curve:  53%|█████▎    | 266/500 [06:38<06:05,  1.56s/it]
  s_curve:  53%|█████▎    | 267/500 [06:40<06:11,  1.59s/it]
  s_curve:  54%|█████▎    | 268/500 [06:42<06:14,  1.61s/it]
  s_curve:  54%|█████▍    | 269/500 [06:43<06:12,  1.61s/it]
  s_curve:  54%|█████▍    | 270/500 [06:45<05:57,  1.55s/it]
  s_curve:  54%|█████▍    | 271/500 [06:46<05:52,  1.54s/it]
  s_curve:  54%|█████▍    | 272/500 [06:48<05:46,  1.52s/it]
  s_curve:  55%|█████▍    | 273/500 [06:49<05:51,  1.55s/it]
  s_curve:  55%|█████▍    | 274/500 [06:51<05:51,  1.56s/it]
  s_curve:  55%|█████▌    | 275/500 [06:52<05:37,  1.50s/it]
  s_curve:  55%|█████▌    | 276/500 [06:53<05:24,  1.45s/it]
  s_curve:  55%|█████▌    | 277/500 [06:55<05:22,  1.45s/it]
  s_curve:  56%|█████▌    | 278/500 [06:56<05:27,  1.47s/it]
  s_curve:  56%|█████▌    | 279/500 [06:58<05:20,  1.45s/it]
  s_curve:  56%|█████▌    | 280/500 [06:59<05:15,  1.44s/it]
  s_curve:  56%|█████▌    | 281/500 [07:01<05:24,  1.48s/it]
  s_curve:  56%|█████▋    | 282/500 [07:02<05:19,  1.47s/it]
  s_curve:  57%|█████▋    | 283/500 [07:04<05:27,  1.51s/it]
  s_curve:  57%|█████▋    | 284/500 [07:05<05:31,  1.54s/it]
  s_curve:  57%|█████▋    | 285/500 [07:07<05:23,  1.50s/it]
  s_curve:  57%|█████▋    | 286/500 [07:09<05:38,  1.58s/it]
  s_curve:  57%|█████▋    | 287/500 [07:10<05:21,  1.51s/it]
  s_curve:  58%|█████▊    | 288/500 [07:11<05:08,  1.45s/it]
  s_curve:  58%|█████▊    | 289/500 [07:13<05:12,  1.48s/it]
  s_curve:  58%|█████▊    | 290/500 [07:14<05:08,  1.47s/it]
  s_curve:  58%|█████▊    | 291/500 [07:16<05:08,  1.48s/it]
  s_curve:  58%|█████▊    | 292/500 [07:17<05:17,  1.53s/it]
  s_curve:  59%|█████▊    | 293/500 [07:19<05:21,  1.55s/it]
  s_curve:  59%|█████▉    | 294/500 [07:21<05:13,  1.52s/it]
  s_curve:  59%|█████▉    | 295/500 [07:22<05:16,  1.55s/it]
  s_curve:  59%|█████▉    | 296/500 [07:24<05:25,  1.59s/it]
  s_curve:  59%|█████▉    | 297/500 [07:25<05:07,  1.52s/it]
  s_curve:  60%|█████▉    | 298/500 [07:27<05:02,  1.50s/it]
  s_curve:  60%|█████▉    | 299/500 [07:28<04:59,  1.49s/it]
  s_curve:  60%|██████    | 300/500 [07:29<04:46,  1.43s/it]
  s_curve:  60%|██████    | 301/500 [07:31<04:48,  1.45s/it]
